TranslationUnitDecl 0x134820c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134821ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348211d0 '__int128'
|-TypedefDecl 0x134821b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348211f0 'unsigned __int128'
|-TypedefDecl 0x1348f1830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1348f1600 'struct __NSConstantString_tag'
|   `-Record 0x134821b80 '__NSConstantString_tag'
|-TypedefDecl 0x1348f1898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134821390 '__SVInt8_t'
|-TypedefDecl 0x1348f1900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1348213b0 '__SVInt16_t'
|-TypedefDecl 0x1348f1968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1348213d0 '__SVInt32_t'
|-TypedefDecl 0x1348f19d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1348213f0 '__SVInt64_t'
|-TypedefDecl 0x1348f1a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134821410 '__SVUint8_t'
|-TypedefDecl 0x1348f1aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134821430 '__SVUint16_t'
|-TypedefDecl 0x1348f1b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134821450 '__SVUint32_t'
|-TypedefDecl 0x1348f1b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134821470 '__SVUint64_t'
|-TypedefDecl 0x1348f1bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134821490 '__SVFloat16_t'
|-TypedefDecl 0x1348f1c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1348214b0 '__SVFloat32_t'
|-TypedefDecl 0x1348f1ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1348214d0 '__SVFloat64_t'
|-TypedefDecl 0x1348f1d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1348214f0 '__SVBfloat16_t'
|-TypedefDecl 0x1348f1d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134821510 '__clang_svint8x2_t'
|-TypedefDecl 0x1348f1de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134821530 '__clang_svint16x2_t'
|-TypedefDecl 0x1348f1e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134821550 '__clang_svint32x2_t'
|-TypedefDecl 0x1348f1eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134821570 '__clang_svint64x2_t'
|-TypedefDecl 0x1348f1f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134821590 '__clang_svuint8x2_t'
|-TypedefDecl 0x1348f1f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1348215b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1348f1fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1348215d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1348f2050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
