TranslationUnitDecl 0x14f855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8555d0 '__int128'
|-TypedefDecl 0x14f855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8555f0 'unsigned __int128'
|-TypedefDecl 0x15880be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15880bc00 'struct __NSConstantString_tag'
|   `-Record 0x14f855f80 '__NSConstantString_tag'
|-TypedefDecl 0x15880be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f855790 '__SVInt8_t'
|-TypedefDecl 0x15880bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8557b0 '__SVInt16_t'
|-TypedefDecl 0x15880bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8557d0 '__SVInt32_t'
|-TypedefDecl 0x15880bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8557f0 '__SVInt64_t'
|-TypedefDecl 0x15880c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f855810 '__SVUint8_t'
|-TypedefDecl 0x15880c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f855830 '__SVUint16_t'
|-TypedefDecl 0x15880c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f855850 '__SVUint32_t'
|-TypedefDecl 0x15880c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f855870 '__SVUint64_t'
|-TypedefDecl 0x15880c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f855890 '__SVFloat16_t'
|-TypedefDecl 0x15880c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f8558b0 '__SVFloat32_t'
|-TypedefDecl 0x15880c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f8558d0 '__SVFloat64_t'
|-TypedefDecl 0x15880c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x15880c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f855910 '__clang_svint8x2_t'
|-TypedefDecl 0x15880c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f855930 '__clang_svint16x2_t'
|-TypedefDecl 0x15880c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f855950 '__clang_svint32x2_t'
|-TypedefDecl 0x15880c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f855970 '__clang_svint64x2_t'
|-TypedefDecl 0x15880c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15880c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15880c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15880c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f855d90 '__SVBool_t'
|-TypedefDecl 0x15880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f855df0 '__SVCount_t'
|-TypedefDecl 0x15880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15880dbb0 'char *'
|   `-BuiltinType 0x14f8550b0 'char'
|-TypedefDecl 0x15880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15880dbb0 'char *'
|   `-BuiltinType 0x14f8550b0 'char'
|-RecordDecl 0x15880dcc0 <dataset_diviso_filec/func23595_vuln.c:1:1, col:8> col:8 struct nfs_server
`-FunctionDecl 0x1588269b8 <col:1, line:57:1> line:1:20 nfs_clone_server 'struct nfs_server *(struct nfs_server *, struct nfs_fh *, struct nfs_fattr *)'
  |-ParmVarDecl 0x15880de18 <col:37, col:56> col:56 used source 'struct nfs_server *'
  |-ParmVarDecl 0x158826628 <line:2:9, col:24> col:24 used fh 'struct nfs_fh *'
  |-ParmVarDecl 0x1588267f8 <line:3:9, col:27> col:27 used fattr 'struct nfs_fattr *'
  `-CompoundStmt 0x159008e68 <line:4:1, line:57:1>
    |-DeclStmt 0x158826b50 <line:5:2, col:27>
    | `-VarDecl 0x158826ae8 <col:2, col:21> col:21 used server 'struct nfs_server *'
    |-DeclStmt 0x158826c28 <line:6:2, col:31>
    | `-VarDecl 0x158826bc0 <col:2, col:19> col:19 invalid fattr_fsinfo 'struct nfs_fattr'
    |-DeclStmt 0x158826cc0 <line:7:2, col:11>
    | `-VarDecl 0x158826c58 <col:2, col:6> col:6 used error 'int'
    |-CallExpr 0x158827098 <line:9:2, line:11:41> 'int' contains-errors
    | |-ImplicitCastExpr 0x158827080 <line:9:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x158826e00 <col:2> 'int ()' Function 0x158826d48 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x1588270d0 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x158826e60 <col:10> 'char[4]' lvalue "STR"
    | |-CStyleCastExpr 0x158826f40 <line:10:3, col:36> 'unsigned long long' contains-errors <Dependent>
    | | `-CXXDependentScopeMemberExpr 0x158826ee0 <col:24, col:36> '<dependent type>' contains-errors lvalue .major
    | |   `-RecoveryExpr 0x158826eb8 <col:24, col:31> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x158826e80 <col:24> 'struct nfs_fattr *' lvalue ParmVar 0x1588267f8 'fattr' 'struct nfs_fattr *'
    | `-CStyleCastExpr 0x158827028 <line:11:3, col:36> 'unsigned long long' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x158826fc8 <col:24, col:36> '<dependent type>' contains-errors lvalue .minor
    |     `-RecoveryExpr 0x158826fa0 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x158826f68 <col:24> 'struct nfs_fattr *' lvalue ParmVar 0x1588267f8 'fattr' 'struct nfs_fattr *'
    |-BinaryOperator 0x158827258 <line:13:2, col:28> 'struct nfs_server *' '='
    | |-DeclRefExpr 0x1588270e8 <col:2> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    | `-ImplicitCastExpr 0x158827240 <col:11, col:28> 'struct nfs_server *' <IntegralToPointer>
    |   `-CallExpr 0x158827220 <col:11, col:28> 'int'
    |     `-ImplicitCastExpr 0x158827208 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x1588271e8 <col:11> 'int ()' Function 0x158827130 'nfs_alloc_server' 'int ()'
    |-IfStmt 0x1588274c0 <line:14:2, line:15:25>
    | |-UnaryOperator 0x1588272b0 <line:14:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x158827298 <col:7> 'struct nfs_server *' <LValueToRValue>
    | |   `-DeclRefExpr 0x158827278 <col:7> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    | `-ReturnStmt 0x1588274b0 <line:15:3, col:25>
    |   `-CallExpr 0x158827488 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1588273a8 <col:10> 'int ()' Function 0x1588272f0 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x158827470 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x158827458 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x158827438 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1588275a0 <line:18:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x158827518 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1588274e0 <col:2> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    | `-RecoveryExpr 0x158827578 <col:23, col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x158827540 <col:23> 'struct nfs_server *' lvalue ParmVar 0x15880de18 'source' 'struct nfs_server *'
    |-CallExpr 0x14f924598 <line:19:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f9244b8 <col:2> 'int ()' Function 0x14f924400 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x14f924580 <col:13, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14f924538 <col:14, col:34> '<dependent type>' contains-errors lvalue ->cl_count
    |     `-RecoveryExpr 0x14f924510 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14f9244d8 <col:14> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |-CallExpr 0x14f924718 <line:20:2, col:41> 'int'
    | |-ImplicitCastExpr 0x14f924700 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f9246a0 <col:2> 'int ()' Function 0x14f9245e8 'nfs_server_copy_userdata' 'int ()'
    | |-ImplicitCastExpr 0x14f924748 <col:27> 'struct nfs_server *' <LValueToRValue>
    | | `-DeclRefExpr 0x14f9246c0 <col:27> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    | `-ImplicitCastExpr 0x14f924760 <col:35> 'struct nfs_server *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f9246e0 <col:35> 'struct nfs_server *' lvalue ParmVar 0x15880de18 'source' 'struct nfs_server *'
    |-BinaryOperator 0x14f924838 <line:22:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14f9247b0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f924778 <col:2> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    | `-RecoveryExpr 0x14f924810 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14f9247d8 <col:17> 'struct nfs_fattr *' lvalue ParmVar 0x1588267f8 'fattr' 'struct nfs_fattr *'
    |-BinaryOperator 0x14f924ab8 <line:24:2, col:78> 'int' contains-errors '='
    | |-DeclRefExpr 0x14f924858 <col:2> 'int' lvalue Var 0x158826c58 'error' 'int'
    | `-CallExpr 0x14f924a88 <col:10, col:78> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f924958 <col:10> 'int ()' Function 0x14f9248a0 'nfs_init_server_rpcclient' 'int ()'
    |   |-DeclRefExpr 0x14f924978 <col:36> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |   `-CXXDependentScopeMemberExpr 0x14f924a40 <col:44, col:69> '<dependent type>' contains-errors lvalue ->au_flavor
    |     `-CXXDependentScopeMemberExpr 0x14f9249f8 <col:44, col:60> '<dependent type>' contains-errors lvalue ->cl_auth
    |       `-RecoveryExpr 0x14f9249d0 <col:44, col:52> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14f924998 <col:44> 'struct nfs_server *' lvalue ParmVar 0x15880de18 'source' 'struct nfs_server *'
    |-IfStmt 0x14f924bb8 <line:25:2, line:26:8>
    | |-BinaryOperator 0x14f924b30 <line:25:6, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x14f924b18 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14f924ad8 <col:6> 'int' lvalue Var 0x158826c58 'error' 'int'
    | | `-IntegerLiteral 0x14f924af8 <col:14> 'int' 0
    | `-GotoStmt 0x14f924ba0 <line:26:3, col:8> 'out_free_server' 0x14f924b50
    |-IfStmt 0x14f924ef0 <line:27:2, line:28:35>
    | |-UnaryOperator 0x14f924d60 <line:27:6, col:32> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14f924d38 <col:7, col:32> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14f924cb8 <col:7> 'int ()' Function 0x14f924c00 'IS_ERR' 'int ()'
    | |   `-RecoveryExpr 0x14f924d10 <col:14, col:22> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14f924cd8 <col:14> 'struct nfs_server *' lvalue ParmVar 0x15880de18 'source' 'struct nfs_server *'
    | `-CallExpr 0x14f924eb0 <line:28:3, col:35> 'int'
    |   |-ImplicitCastExpr 0x14f924e98 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f924e58 <col:3> 'int ()' Function 0x14f924da0 'nfs_init_server_aclclient' 'int ()'
    |   `-ImplicitCastExpr 0x14f924ed8 <col:29> 'struct nfs_server *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f924e78 <col:29> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |-BinaryOperator 0x14f9250e0 <line:31:2, col:52> 'int' contains-errors '='
    | |-DeclRefExpr 0x14f924f10 <col:2> 'int' lvalue Var 0x158826c58 'error' 'int'
    | `-CallExpr 0x14f9250a8 <col:10, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f925010 <col:10> 'int ()' Function 0x14f924f58 'nfs_probe_fsinfo' 'int ()'
    |   |-DeclRefExpr 0x14f925030 <col:27> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |   |-DeclRefExpr 0x14f925050 <col:35> 'struct nfs_fh *' lvalue ParmVar 0x158826628 'fh' 'struct nfs_fh *'
    |   `-UnaryOperator 0x14f925090 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14f925070 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f925190 <line:32:2, line:33:8>
    | |-BinaryOperator 0x14f925158 <line:32:6, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x14f925140 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14f925100 <col:6> 'int' lvalue Var 0x158826c58 'error' 'int'
    | | `-IntegerLiteral 0x14f925120 <col:14> 'int' 0
    | `-GotoStmt 0x14f925178 <line:33:3, col:8> 'out_free_server' 0x14f924b50
    |-CallExpr 0x159008200 <line:35:2, line:37:42> 'int' contains-errors
    | |-ImplicitCastExpr 0x14f9253c0 <line:35:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f9251b0 <col:2> 'int ()' Function 0x158826d48 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x159008238 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x14f9251d0 <col:10> 'char[4]' lvalue "STR"
    | |-CStyleCastExpr 0x14f9252b0 <line:36:3, col:37> 'unsigned long long' contains-errors <Dependent>
    | | `-CXXDependentScopeMemberExpr 0x14f925250 <col:24, col:37> '<dependent type>' contains-errors lvalue .major
    | |   `-RecoveryExpr 0x14f925228 <col:24, col:32> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14f9251f0 <col:24> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    | `-CStyleCastExpr 0x14f925398 <line:37:3, col:37> 'unsigned long long' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x14f925338 <col:24, col:37> '<dependent type>' contains-errors lvalue .minor
    |     `-RecoveryExpr 0x14f925310 <col:24, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14f9252d8 <col:24> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |-BinaryOperator 0x1590083e8 <line:39:2, col:32> 'int' '='
    | |-DeclRefExpr 0x159008250 <col:2> 'int' lvalue Var 0x158826c58 'error' 'int'
    | `-CallExpr 0x1590083a8 <col:10, col:32> 'int'
    |   |-ImplicitCastExpr 0x159008390 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x159008350 <col:10> 'int ()' Function 0x159008298 'nfs_start_lockd' 'int ()'
    |   `-ImplicitCastExpr 0x1590083d0 <col:26> 'struct nfs_server *' <LValueToRValue>
    |     `-DeclRefExpr 0x159008370 <col:26> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |-IfStmt 0x159008498 <line:40:2, line:41:8>
    | |-BinaryOperator 0x159008460 <line:40:6, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x159008448 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x159008408 <col:6> 'int' lvalue Var 0x158826c58 'error' 'int'
    | | `-IntegerLiteral 0x159008428 <col:14> 'int' 0
    | `-GotoStmt 0x159008480 <line:41:3, col:8> 'out_free_server' 0x14f924b50
    |-CallExpr 0x1590087f0 <line:44:2, col:73> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159008698 <col:2> 'int ()' Function 0x1590085e0 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x159008718 <col:16, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1590086f0 <col:17, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1590086b8 <col:17> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    | `-UnaryOperator 0x1590087d8 <col:38, col:59> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x159008790 <col:39, col:59> '<dependent type>' contains-errors lvalue ->cl_superblocks
    |     `-RecoveryExpr 0x159008768 <col:39, col:47> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x159008730 <col:39> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |-CallExpr 0x159008a90 <line:50:2, col:23> 'int'
    | |-ImplicitCastExpr 0x159008a78 <col:2> 'int (*)()' <FunctionToPointerDecay>
