TranslationUnitDecl 0x12c832208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8330b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8327d0 '__int128'
|-TypedefDecl 0x12c833128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8327f0 'unsigned __int128'
|-TypedefDecl 0x12c01b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c01ae00 'struct __NSConstantString_tag'
|   `-Record 0x12c833180 '__NSConstantString_tag'
|-TypedefDecl 0x12c01b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c832990 '__SVInt8_t'
|-TypedefDecl 0x12c01b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c8329b0 '__SVInt16_t'
|-TypedefDecl 0x12c01b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c8329d0 '__SVInt32_t'
|-TypedefDecl 0x12c01b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c8329f0 '__SVInt64_t'
|-TypedefDecl 0x12c01b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c832a10 '__SVUint8_t'
|-TypedefDecl 0x12c01b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c832a30 '__SVUint16_t'
|-TypedefDecl 0x12c01b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c832a50 '__SVUint32_t'
|-TypedefDecl 0x12c01b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c832a70 '__SVUint64_t'
|-TypedefDecl 0x12c01b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c832a90 '__SVFloat16_t'
|-TypedefDecl 0x12c01b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c832ab0 '__SVFloat32_t'
|-TypedefDecl 0x12c01b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c832ad0 '__SVFloat64_t'
|-TypedefDecl 0x12c01b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c832af0 '__SVBfloat16_t'
|-TypedefDecl 0x12c01b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c832b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c01b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c832b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c01b648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c832b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12c01b6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c832b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12c01b718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c832b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c01b780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c832bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c01b7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c832bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c01b850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c832bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c01b8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c832c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c01b920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c832c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c01b988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c832c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c01b9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c832c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c01ba58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c832c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c01bac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c832cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c01bb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c832cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c01bb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c832cf0 '__clang_svint64x3_t'
