TranslationUnitDecl 0x153826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1538269d0 '__int128'
|-TypedefDecl 0x153827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1538269f0 'unsigned __int128'
|-TypedefDecl 0x153031c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x153031a00 'struct __NSConstantString_tag'
|   `-Record 0x153827380 '__NSConstantString_tag'
|-TypedefDecl 0x153031c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153826b90 '__SVInt8_t'
|-TypedefDecl 0x153031d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x153826bb0 '__SVInt16_t'
|-TypedefDecl 0x153031d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x153826bd0 '__SVInt32_t'
|-TypedefDecl 0x153031dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x153826bf0 '__SVInt64_t'
|-TypedefDecl 0x153031e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153826c10 '__SVUint8_t'
|-TypedefDecl 0x153031ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153826c30 '__SVUint16_t'
|-TypedefDecl 0x153031f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153826c50 '__SVUint32_t'
|-TypedefDecl 0x153031f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153826c70 '__SVUint64_t'
|-TypedefDecl 0x153031fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153826c90 '__SVFloat16_t'
|-TypedefDecl 0x153032040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x153826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1530320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x153826cd0 '__SVFloat64_t'
|-TypedefDecl 0x153032110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x153826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x153032178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1530321e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x153032248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1530322b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x153032318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x153032380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1530323e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153032450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1530324b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153032520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153032588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
