TranslationUnitDecl 0x141051e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141052cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1410523d0 '__int128'
|-TypedefDecl 0x141052d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1410523f0 'unsigned __int128'
|-TypedefDecl 0x1408b4430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1408b4200 'struct __NSConstantString_tag'
|   `-Record 0x141052d80 '__NSConstantString_tag'
|-TypedefDecl 0x1408b4498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141052590 '__SVInt8_t'
|-TypedefDecl 0x1408b4500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1410525b0 '__SVInt16_t'
|-TypedefDecl 0x1408b4568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1410525d0 '__SVInt32_t'
|-TypedefDecl 0x1408b45d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1410525f0 '__SVInt64_t'
|-TypedefDecl 0x1408b4638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141052610 '__SVUint8_t'
|-TypedefDecl 0x1408b46a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141052630 '__SVUint16_t'
|-TypedefDecl 0x1408b4708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141052650 '__SVUint32_t'
|-TypedefDecl 0x1408b4770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141052670 '__SVUint64_t'
|-TypedefDecl 0x1408b47d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141052690 '__SVFloat16_t'
|-TypedefDecl 0x1408b4840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1410526b0 '__SVFloat32_t'
|-TypedefDecl 0x1408b48a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1410526d0 '__SVFloat64_t'
|-TypedefDecl 0x1408b4910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1410526f0 '__SVBfloat16_t'
|-TypedefDecl 0x1408b4978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141052710 '__clang_svint8x2_t'
|-TypedefDecl 0x1408b49e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141052730 '__clang_svint16x2_t'
|-TypedefDecl 0x1408b4a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141052750 '__clang_svint32x2_t'
|-TypedefDecl 0x1408b4ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141052770 '__clang_svint64x2_t'
|-TypedefDecl 0x1408b4b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
