TranslationUnitDecl 0x12783ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12783d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12783cfd0 '__int128'
|-TypedefDecl 0x12783d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12783cff0 'unsigned __int128'
|-TypedefDecl 0x126014c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126014a00 'struct __NSConstantString_tag'
|   `-Record 0x12783d980 '__NSConstantString_tag'
|-TypedefDecl 0x126014c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12783d190 '__SVInt8_t'
|-TypedefDecl 0x126014d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12783d1b0 '__SVInt16_t'
|-TypedefDecl 0x126014d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12783d1d0 '__SVInt32_t'
|-TypedefDecl 0x126014dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12783d1f0 '__SVInt64_t'
|-TypedefDecl 0x126014e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12783d210 '__SVUint8_t'
|-TypedefDecl 0x126014ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12783d230 '__SVUint16_t'
|-TypedefDecl 0x126014f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12783d250 '__SVUint32_t'
|-TypedefDecl 0x126014f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12783d270 '__SVUint64_t'
|-TypedefDecl 0x126014fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
