TranslationUnitDecl 0x159030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590307d0 '__int128'
|-TypedefDecl 0x159031128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1590307f0 'unsigned __int128'
|-TypedefDecl 0x159100e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159100c00 'struct __NSConstantString_tag'
|   `-Record 0x159031180 '__NSConstantString_tag'
|-TypedefDecl 0x159100e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159030990 '__SVInt8_t'
|-TypedefDecl 0x159100f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1590309b0 '__SVInt16_t'
|-TypedefDecl 0x159100f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1590309d0 '__SVInt32_t'
|-TypedefDecl 0x159100fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1590309f0 '__SVInt64_t'
|-TypedefDecl 0x159101038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159030a10 '__SVUint8_t'
|-TypedefDecl 0x1591010a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159030a30 '__SVUint16_t'
|-TypedefDecl 0x159101108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159030a50 '__SVUint32_t'
|-TypedefDecl 0x159101170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159030a70 '__SVUint64_t'
|-TypedefDecl 0x1591011d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159030a90 '__SVFloat16_t'
|-TypedefDecl 0x159101240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x159030ab0 '__SVFloat32_t'
|-TypedefDecl 0x1591012a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x159030ad0 '__SVFloat64_t'
|-TypedefDecl 0x159101310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x159030af0 '__SVBfloat16_t'
|-TypedefDecl 0x159101378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159030b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1591013e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159030b30 '__clang_svint16x2_t'
|-TypedefDecl 0x159101448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
