TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x139126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139126000 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x139126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x139126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x139126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x1391263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x139126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x1391264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x139126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x139126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x1391265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x139126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1391266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x139126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x139126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1391267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x139126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x139126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x139126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x139126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x139126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x139126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x139126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x139126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1391279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x139127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x139127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x139127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x139127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x139127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x139128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x1391281c8 <dataset_diviso_filec/func10967_nonvuln.c:1:1, line:47:1> line:1:1 invalid futex_wake 'int (int)'
  |-ParmVarDecl 0x1391280f0 <col:12, col:16> col:16 invalid __user 'int'
  `-CompoundStmt 0x1391436d8 <line:2:1, line:47:1>
    |-DeclStmt 0x139128468 <line:3:2, col:30>
    | |-RecordDecl 0x139128278 <col:2, col:9> col:9 struct futex_hash_bucket
    | `-VarDecl 0x1391283e8 <col:2, col:28> col:28 used hb 'struct futex_hash_bucket *'
    |-DeclStmt 0x139128700 <line:4:2, col:29>
    | |-RecordDecl 0x139128480 <col:2, col:9> col:9 struct futex_q
    | |-VarDecl 0x1391285e8 <col:2, col:18> col:18 used this 'struct futex_q *'
    | `-VarDecl 0x139128678 <col:2, col:25> col:25 used next 'struct futex_q *'
    |-DeclStmt 0x139141cd8 <line:5:2, col:38>
    | |-RecordDecl 0x139128718 <col:2, col:8> col:8 union futex_key
    | `-VarDecl 0x139141820 <col:2, col:18> col:18 invalid key 'union futex_key'
    |-DeclStmt 0x139141d70 <line:6:2, col:9>
    | `-VarDecl 0x139141d08 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x139141f60 <line:7:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139141ee0 <col:2> 'int ()' Function 0x139141e28 'DEFINE_WAKE_Q' 'int ()'
    | `-RecoveryExpr 0x139141f40 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1391420f8 <line:9:2, line:10:11>
    | |-UnaryOperator 0x139142008 <line:9:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139141ff0 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x139141fd0 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1391420e8 <line:10:3, col:11>
    |   `-UnaryOperator 0x1391420d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1391420b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x139142068 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139142430 <line:12:2, col:67> 'int' contains-errors '='
    | |-DeclRefExpr 0x139142118 <col:2> 'int' lvalue Var 0x139141d08 'ret' 'int'
    | `-CallExpr 0x1391423f0 <col:8, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139142218 <col:8> 'int ()' Function 0x139142160 'get_futex_key' 'int ()'
    |   |-RecoveryExpr 0x139142350 <col:22> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1391423b0 <col:29, col:37> '<dependent type>' contains-errors '&'
    |   | |-RecoveryExpr 0x139142370 <col:29> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x139142390 <col:37> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x1391422c0 <col:51, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1391422a0 <col:52> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1391423d0 <col:57> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1391426a8 <line:13:2, line:14:8>
    | |-CallExpr 0x139142618 <line:13:6, col:23> 'int'
    | | |-ImplicitCastExpr 0x139142600 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x139142530 <col:6> 'int ()' Function 0x139142478 'unlikely' 'int ()'
    | | `-BinaryOperator 0x1391425a8 <col:15, col:22> 'int' '!='
    | |   |-ImplicitCastExpr 0x139142590 <col:15> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x139142550 <col:15> 'int' lvalue Var 0x139141d08 'ret' 'int'
    | |   `-IntegerLiteral 0x139142570 <col:22> 'int' 0
    | `-GotoStmt 0x139142690 <line:14:3, col:8> 'out' 0x139142640
    |-BinaryOperator 0x139142e60 <line:16:2, col:22> 'struct futex_hash_bucket *' contains-errors '='
    | |-DeclRefExpr 0x1391426c8 <col:2> 'struct futex_hash_bucket *' lvalue Var 0x1391283e8 'hb' 'struct futex_hash_bucket *'
    | `-CallExpr 0x139142e38 <col:7, col:22> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1391427c8 <col:7> 'int ()' Function 0x139142710 'hash_futex' 'int ()'
    |   `-UnaryOperator 0x139142e20 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x139142e00 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139143078 <line:19:2, line:20:8>
    | |-UnaryOperator 0x139142ff8 <line:19:6, col:28> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x139142fb8 <col:7, col:28> 'int'
    | |   |-ImplicitCastExpr 0x139142fa0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x139142f60 <col:7> 'int ()' Function 0x139142ea8 'hb_waiters_pending' 'int ()'
    | |   `-ImplicitCastExpr 0x139142fe0 <col:26> 'struct futex_hash_bucket *' <LValueToRValue>
    | |     `-DeclRefExpr 0x139142f80 <col:26> 'struct futex_hash_bucket *' lvalue Var 0x1391283e8 'hb' 'struct futex_hash_bucket *'
    | `-GotoStmt 0x139143060 <line:20:3, col:8> 'out_put_key' 0x139143010
    |-CallExpr 0x139143210 <line:22:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139143178 <col:2> 'int ()' Function 0x1391430c0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x1391431f8 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1391431d0 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139143198 <col:13> 'struct futex_hash_bucket *' lvalue Var 0x1391283e8 'hb' 'struct futex_hash_bucket *'
    |-LabelStmt 0x139143650 <line:43:1, line:44:20> 'out_put_key'
    | `-CallExpr 0x139143628 <col:2, col:20> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1391435d0 <col:2> 'int ()' Function 0x139143518 'put_futex_key' 'int ()'
    |   `-UnaryOperator 0x139143610 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1391435f0 <col:17> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x1391436b8 <line:45:1, line:46:9> 'out'
      `-ReturnStmt 0x1391436a8 <col:2, col:9>
        `-ImplicitCastExpr 0x139143690 <col:9> 'int' <LValueToRValue>
