TranslationUnitDecl 0x14b033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b0339d0 '__int128'
|-TypedefDecl 0x14b034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b0339f0 'unsigned __int128'
|-TypedefDecl 0x15b01ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b01ea00 'struct __NSConstantString_tag'
|   `-Record 0x14b034380 '__NSConstantString_tag'
|-TypedefDecl 0x15b01ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b033b90 '__SVInt8_t'
|-TypedefDecl 0x15b01ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b033bb0 '__SVInt16_t'
|-TypedefDecl 0x15b01ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b033bd0 '__SVInt32_t'
|-TypedefDecl 0x15b01edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b033bf0 '__SVInt64_t'
|-TypedefDecl 0x15b01ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b033c10 '__SVUint8_t'
|-TypedefDecl 0x15b01eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b033c30 '__SVUint16_t'
|-TypedefDecl 0x15b01ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b033c50 '__SVUint32_t'
|-TypedefDecl 0x15b01ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b033c70 '__SVUint64_t'
|-TypedefDecl 0x15b01efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b033c90 '__SVFloat16_t'
|-TypedefDecl 0x15b01f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b033cb0 '__SVFloat32_t'
|-TypedefDecl 0x15b01f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b033cd0 '__SVFloat64_t'
|-TypedefDecl 0x15b01f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15b01f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b01f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b033d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b01f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b033d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b01f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b033d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b01f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b033d90 '__clang_svuint8x2_t'
