TranslationUnitDecl 0x131828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1318285d0 '__int128'
|-TypedefDecl 0x131828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1318285f0 'unsigned __int128'
|-TypedefDecl 0x13103b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13103b400 'struct __NSConstantString_tag'
|   `-Record 0x131828f80 '__NSConstantString_tag'
|-TypedefDecl 0x13103b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131828790 '__SVInt8_t'
|-TypedefDecl 0x13103b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1318287b0 '__SVInt16_t'
|-TypedefDecl 0x13103b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1318287d0 '__SVInt32_t'
|-TypedefDecl 0x13103b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1318287f0 '__SVInt64_t'
|-TypedefDecl 0x13103b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131828810 '__SVUint8_t'
|-TypedefDecl 0x13103b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131828830 '__SVUint16_t'
|-TypedefDecl 0x13103b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131828850 '__SVUint32_t'
|-TypedefDecl 0x13103b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131828870 '__SVUint64_t'
