TranslationUnitDecl 0x13a828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a8285d0 '__int128'
|-TypedefDecl 0x13a828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a8285f0 'unsigned __int128'
|-TypedefDecl 0x13a8f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a8f8a00 'struct __NSConstantString_tag'
|   `-Record 0x13a828f80 '__NSConstantString_tag'
|-TypedefDecl 0x13a8f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a828790 '__SVInt8_t'
|-TypedefDecl 0x13a8f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a8287b0 '__SVInt16_t'
|-TypedefDecl 0x13a8f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a8287d0 '__SVInt32_t'
|-TypedefDecl 0x13a8f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a8287f0 '__SVInt64_t'
|-TypedefDecl 0x13a8f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a828810 '__SVUint8_t'
|-TypedefDecl 0x13a8f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a828830 '__SVUint16_t'
|-TypedefDecl 0x13a8f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a828850 '__SVUint32_t'
|-TypedefDecl 0x13a8f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a828870 '__SVUint64_t'
|-TypedefDecl 0x13a8f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a828890 '__SVFloat16_t'
|-TypedefDecl 0x13a8f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a8288b0 '__SVFloat32_t'
|-TypedefDecl 0x13a8f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a8288d0 '__SVFloat64_t'
|-TypedefDecl 0x13a8f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a8f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a828910 '__clang_svint8x2_t'
|-TypedefDecl 0x13a8f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a828930 '__clang_svint16x2_t'
|-TypedefDecl 0x13a8f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a828950 '__clang_svint32x2_t'
|-TypedefDecl 0x13a8f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a828970 '__clang_svint64x2_t'
|-TypedefDecl 0x13a8f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a8f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a8f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a8f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a8f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a8f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a8f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a8f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a8f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a8f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a8f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a8f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a8f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a8f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a8f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a8f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a8f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a8fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a8fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a8fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a8fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a8fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a828c30 '__clang_svint16x4_t'
