TranslationUnitDecl 0x140052608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400534b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140052bd0 '__int128'
|-TypedefDecl 0x140053528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x140052bf0 'unsigned __int128'
|-TypedefDecl 0x13900be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13900bc00 'struct __NSConstantString_tag'
|   `-Record 0x140053580 '__NSConstantString_tag'
|-TypedefDecl 0x13900be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140052d90 '__SVInt8_t'
|-TypedefDecl 0x13900bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x140052db0 '__SVInt16_t'
|-TypedefDecl 0x13900bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x140052dd0 '__SVInt32_t'
|-TypedefDecl 0x13900bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x140052df0 '__SVInt64_t'
|-TypedefDecl 0x13900c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140052e10 '__SVUint8_t'
|-TypedefDecl 0x13900c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140052e30 '__SVUint16_t'
|-TypedefDecl 0x13900c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140052e50 '__SVUint32_t'
|-TypedefDecl 0x13900c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140052e70 '__SVUint64_t'
|-TypedefDecl 0x13900c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140052e90 '__SVFloat16_t'
|-TypedefDecl 0x13900c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x140052eb0 '__SVFloat32_t'
