TranslationUnitDecl 0x13f044208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f0447d0 '__int128'
|-TypedefDecl 0x13f045128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f0447f0 'unsigned __int128'
|-TypedefDecl 0x13d858e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d858c00 'struct __NSConstantString_tag'
|   `-Record 0x13f045180 '__NSConstantString_tag'
|-TypedefDecl 0x13d858e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f044990 '__SVInt8_t'
|-TypedefDecl 0x13d858f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f0449b0 '__SVInt16_t'
|-TypedefDecl 0x13d858f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f0449d0 '__SVInt32_t'
|-TypedefDecl 0x13d858fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f0449f0 '__SVInt64_t'
|-TypedefDecl 0x13d859038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f044a10 '__SVUint8_t'
|-TypedefDecl 0x13d8590a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f044a30 '__SVUint16_t'
|-TypedefDecl 0x13d859108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f044a50 '__SVUint32_t'
|-TypedefDecl 0x13d859170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f044a70 '__SVUint64_t'
|-TypedefDecl 0x13d8591d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f044a90 '__SVFloat16_t'
|-TypedefDecl 0x13d859240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f044ab0 '__SVFloat32_t'
|-TypedefDecl 0x13d8592a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f044ad0 '__SVFloat64_t'
|-TypedefDecl 0x13d859310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f044af0 '__SVBfloat16_t'
|-TypedefDecl 0x13d859378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f044b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13d8593e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f044b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13d859448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f044b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13d8594b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f044b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13d859518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f044b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d859580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f044bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d8595e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f044bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d859650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f044bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d8596b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f044c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d859720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f044c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d859788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f044c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d8597f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f044c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d859858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f044c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d8598c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f044cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d859928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f044cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d859990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f044cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d8599f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f044d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d859a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f044d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d859ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f044d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d859b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f044d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d859b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f044d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d859c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f044db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d859c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f044dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d859cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f044df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d859d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f044e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d859da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f044e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d859e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f044e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d859e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f044e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d859ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f044e90 '__clang_svuint8x4_t'
