TranslationUnitDecl 0x14d820808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d820dd0 '__int128'
|-TypedefDecl 0x14d821728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d820df0 'unsigned __int128'
|-TypedefDecl 0x14d041630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d041400 'struct __NSConstantString_tag'
|   `-Record 0x14d821780 '__NSConstantString_tag'
|-TypedefDecl 0x14d041698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d820f90 '__SVInt8_t'
|-TypedefDecl 0x14d041700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d820fb0 '__SVInt16_t'
|-TypedefDecl 0x14d041768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d820fd0 '__SVInt32_t'
|-TypedefDecl 0x14d0417d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d820ff0 '__SVInt64_t'
|-TypedefDecl 0x14d041838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d821010 '__SVUint8_t'
|-TypedefDecl 0x14d0418a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d821030 '__SVUint16_t'
|-TypedefDecl 0x14d041908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d821050 '__SVUint32_t'
|-TypedefDecl 0x14d041970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d821070 '__SVUint64_t'
