TranslationUnitDecl 0x11f821008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f821eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8215d0 '__int128'
|-TypedefDecl 0x11f821f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8215f0 'unsigned __int128'
|-TypedefDecl 0x128813430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128813200 'struct __NSConstantString_tag'
|   `-Record 0x11f821f80 '__NSConstantString_tag'
|-TypedefDecl 0x128813498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f821790 '__SVInt8_t'
|-TypedefDecl 0x128813500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f8217b0 '__SVInt16_t'
|-TypedefDecl 0x128813568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f8217d0 '__SVInt32_t'
|-TypedefDecl 0x1288135d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f8217f0 '__SVInt64_t'
|-TypedefDecl 0x128813638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f821810 '__SVUint8_t'
|-TypedefDecl 0x1288136a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f821830 '__SVUint16_t'
|-TypedefDecl 0x128813708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f821850 '__SVUint32_t'
|-TypedefDecl 0x128813770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f821870 '__SVUint64_t'
|-TypedefDecl 0x1288137d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f821890 '__SVFloat16_t'
|-TypedefDecl 0x128813840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f8218b0 '__SVFloat32_t'
|-TypedefDecl 0x1288138a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f8218d0 '__SVFloat64_t'
|-TypedefDecl 0x128813910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f8218f0 '__SVBfloat16_t'
|-TypedefDecl 0x128813978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f821910 '__clang_svint8x2_t'
|-TypedefDecl 0x1288139e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f821930 '__clang_svint16x2_t'
|-TypedefDecl 0x128813a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f821950 '__clang_svint32x2_t'
|-TypedefDecl 0x128813ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f821970 '__clang_svint64x2_t'
|-TypedefDecl 0x128813b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f821990 '__clang_svuint8x2_t'
|-TypedefDecl 0x128813b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f8219b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x128813be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f8219d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128813c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f8219f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x128813cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f821a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128813d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f821a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128813d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f821a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x128813df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f821a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128813e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f821a90 '__clang_svint8x3_t'
|-TypedefDecl 0x128813ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f821ab0 '__clang_svint16x3_t'
