TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133855bd0 '__int128'
|-TypedefDecl 0x133856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133855bf0 'unsigned __int128'
|-TypedefDecl 0x134054430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134054200 'struct __NSConstantString_tag'
|   `-Record 0x133856580 '__NSConstantString_tag'
|-TypedefDecl 0x134054498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133855d90 '__SVInt8_t'
|-TypedefDecl 0x134054500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133855db0 '__SVInt16_t'
|-TypedefDecl 0x134054568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133855dd0 '__SVInt32_t'
|-TypedefDecl 0x1340545d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133855df0 '__SVInt64_t'
|-TypedefDecl 0x134054638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133855e10 '__SVUint8_t'
|-TypedefDecl 0x1340546a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133855e30 '__SVUint16_t'
|-TypedefDecl 0x134054708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133855e50 '__SVUint32_t'
|-TypedefDecl 0x134054770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133855e70 '__SVUint64_t'
|-TypedefDecl 0x1340547d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133855e90 '__SVFloat16_t'
|-TypedefDecl 0x134054840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1340548a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133855ed0 '__SVFloat64_t'
|-TypedefDecl 0x134054910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x134054978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1340549e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x134054a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x134054ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x134054b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134054b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x134054be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134054c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134054cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134054d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134054d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134054df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134054e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134054ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1338560b0 '__clang_svint16x3_t'
