TranslationUnitDecl 0x135055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1350555d0 '__int128'
|-TypedefDecl 0x135055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1350555f0 'unsigned __int128'
|-TypedefDecl 0x13480c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13480c200 'struct __NSConstantString_tag'
|   `-Record 0x135055f80 '__NSConstantString_tag'
|-TypedefDecl 0x13480c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135055790 '__SVInt8_t'
|-TypedefDecl 0x13480c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1350557b0 '__SVInt16_t'
|-TypedefDecl 0x13480c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1350557d0 '__SVInt32_t'
|-TypedefDecl 0x13480c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1350557f0 '__SVInt64_t'
|-TypedefDecl 0x13480c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135055810 '__SVUint8_t'
|-TypedefDecl 0x13480c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135055830 '__SVUint16_t'
|-TypedefDecl 0x13480c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135055850 '__SVUint32_t'
|-TypedefDecl 0x13480c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135055870 '__SVUint64_t'
|-TypedefDecl 0x13480c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135055890 '__SVFloat16_t'
|-TypedefDecl 0x13480c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1350558b0 '__SVFloat32_t'
|-TypedefDecl 0x13480c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1350558d0 '__SVFloat64_t'
|-TypedefDecl 0x13480c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1350558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13480c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135055910 '__clang_svint8x2_t'
|-TypedefDecl 0x13480c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135055930 '__clang_svint16x2_t'
|-TypedefDecl 0x13480ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135055950 '__clang_svint32x2_t'
|-TypedefDecl 0x13480cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135055970 '__clang_svint64x2_t'
|-TypedefDecl 0x13480cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13480cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1350559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13480cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1350559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13480cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1350559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13480ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13480cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13480cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13480cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13480ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13480cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x135055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13480cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x135055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13480cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x135055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13480cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13480d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13480d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13480d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13480d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13480da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x135055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13480da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x135055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13480dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x135055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13480db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13480dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13480dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13480dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13480dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13480dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x135055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13480dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x135055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13480de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x135055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13480de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13480dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13480df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13480dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13480e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135055d90 '__SVBool_t'
|-TypedefDecl 0x13480e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x135055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13480e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x135055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13480e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
