TranslationUnitDecl 0x147041e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147042cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1470423d0 '__int128'
|-TypedefDecl 0x147042d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1470423f0 'unsigned __int128'
|-TypedefDecl 0x147112a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147112800 'struct __NSConstantString_tag'
|   `-Record 0x147042d80 '__NSConstantString_tag'
|-TypedefDecl 0x147112a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147042590 '__SVInt8_t'
|-TypedefDecl 0x147112b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1470425b0 '__SVInt16_t'
|-TypedefDecl 0x147112b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1470425d0 '__SVInt32_t'
|-TypedefDecl 0x147112bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1470425f0 '__SVInt64_t'
|-TypedefDecl 0x147112c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147042610 '__SVUint8_t'
|-TypedefDecl 0x147112ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147042630 '__SVUint16_t'
|-TypedefDecl 0x147112d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147042650 '__SVUint32_t'
|-TypedefDecl 0x147112d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147042670 '__SVUint64_t'
|-TypedefDecl 0x147112dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147042690 '__SVFloat16_t'
|-TypedefDecl 0x147112e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1470426b0 '__SVFloat32_t'
|-TypedefDecl 0x147112ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1470426d0 '__SVFloat64_t'
|-TypedefDecl 0x147112f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1470426f0 '__SVBfloat16_t'
|-TypedefDecl 0x147112f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147042710 '__clang_svint8x2_t'
|-TypedefDecl 0x147112fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147042730 '__clang_svint16x2_t'
|-TypedefDecl 0x147113048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147042750 '__clang_svint32x2_t'
|-TypedefDecl 0x1471130b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147042770 '__clang_svint64x2_t'
|-TypedefDecl 0x147113118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147042790 '__clang_svuint8x2_t'
|-TypedefDecl 0x147113180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1470427b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1471131e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1470427d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147113250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1470427f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1471132b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147042810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147113320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
