TranslationUnitDecl 0x14803be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14803ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14803c3d0 '__int128'
|-TypedefDecl 0x14803cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14803c3f0 'unsigned __int128'
|-TypedefDecl 0x1480f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1480f8c00 'struct __NSConstantString_tag'
|   `-Record 0x14803cd80 '__NSConstantString_tag'
|-TypedefDecl 0x1480f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14803c590 '__SVInt8_t'
|-TypedefDecl 0x1480f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14803c5b0 '__SVInt16_t'
|-TypedefDecl 0x1480f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14803c5d0 '__SVInt32_t'
|-TypedefDecl 0x1480f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14803c5f0 '__SVInt64_t'
|-TypedefDecl 0x1480f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14803c610 '__SVUint8_t'
|-TypedefDecl 0x1480f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14803c630 '__SVUint16_t'
|-TypedefDecl 0x1480f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14803c650 '__SVUint32_t'
|-TypedefDecl 0x1480f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14803c670 '__SVUint64_t'
|-TypedefDecl 0x1480f91d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14803c690 '__SVFloat16_t'
|-TypedefDecl 0x1480f9240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14803c6b0 '__SVFloat32_t'
|-TypedefDecl 0x1480f92a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14803c6d0 '__SVFloat64_t'
|-TypedefDecl 0x1480f9310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14803c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x1480f9378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14803c710 '__clang_svint8x2_t'
|-TypedefDecl 0x1480f93e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14803c730 '__clang_svint16x2_t'
|-TypedefDecl 0x1480f9448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14803c750 '__clang_svint32x2_t'
|-TypedefDecl 0x1480f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14803c770 '__clang_svint64x2_t'
|-TypedefDecl 0x1480f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14803c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x1480f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14803c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1480f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14803c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1480f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14803c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1480f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14803c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1480f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14803c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1480f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14803c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1480f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14803c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1480f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14803c890 '__clang_svint8x3_t'
|-TypedefDecl 0x1480f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14803c8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1480f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14803c8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1480f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14803c8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1480f99f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14803c910 '__clang_svuint8x3_t'
|-TypedefDecl 0x1480f9a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14803c930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1480f9ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14803c950 '__clang_svuint32x3_t'
|-TypedefDecl 0x1480f9b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14803c970 '__clang_svuint64x3_t'
|-TypedefDecl 0x1480f9b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14803c990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1480fa400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14803c9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1480fa468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14803c9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1480fa4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14803c9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1480fa538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14803ca10 '__clang_svint8x4_t'
|-TypedefDecl 0x1480fa5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14803ca30 '__clang_svint16x4_t'
|-TypedefDecl 0x1480fa608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14803ca50 '__clang_svint32x4_t'
