TranslationUnitDecl 0x14204f808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420506b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14204fdd0 '__int128'
|-TypedefDecl 0x142050728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14204fdf0 'unsigned __int128'
|-TypedefDecl 0x142817a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142817800 'struct __NSConstantString_tag'
|   `-Record 0x142050780 '__NSConstantString_tag'
|-TypedefDecl 0x142817a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14204ff90 '__SVInt8_t'
|-TypedefDecl 0x142817b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14204ffb0 '__SVInt16_t'
|-TypedefDecl 0x142817b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14204ffd0 '__SVInt32_t'
|-TypedefDecl 0x142817bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14204fff0 '__SVInt64_t'
|-TypedefDecl 0x142817c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142050010 '__SVUint8_t'
|-TypedefDecl 0x142817ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142050030 '__SVUint16_t'
|-TypedefDecl 0x142817d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142050050 '__SVUint32_t'
|-TypedefDecl 0x142817d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142050070 '__SVUint64_t'
|-TypedefDecl 0x142817dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142050090 '__SVFloat16_t'
|-TypedefDecl 0x142817e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420500b0 '__SVFloat32_t'
|-TypedefDecl 0x142817ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420500d0 '__SVFloat64_t'
|-TypedefDecl 0x142817f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420500f0 '__SVBfloat16_t'
|-TypedefDecl 0x142817f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142050110 '__clang_svint8x2_t'
|-TypedefDecl 0x142817fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142050130 '__clang_svint16x2_t'
|-TypedefDecl 0x142818048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142050150 '__clang_svint32x2_t'
|-TypedefDecl 0x1428180b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142050170 '__clang_svint64x2_t'
|-TypedefDecl 0x142818118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142050190 '__clang_svuint8x2_t'
|-TypedefDecl 0x142818180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420501b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1428181e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420501d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142818250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420501f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1428182b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142050210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142818320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142050230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142818388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142050250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1428183f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142050270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142818458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142050290 '__clang_svint8x3_t'
|-TypedefDecl 0x1428184c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420502b0 '__clang_svint16x3_t'
|-TypedefDecl 0x142818528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420502d0 '__clang_svint32x3_t'
|-TypedefDecl 0x142818590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420502f0 '__clang_svint64x3_t'
