TranslationUnitDecl 0x143836a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438378b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143836fd0 '__int128'
|-TypedefDecl 0x143837928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x143836ff0 'unsigned __int128'
|-TypedefDecl 0x143907630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x143907400 'struct __NSConstantString_tag'
|   `-Record 0x143837980 '__NSConstantString_tag'
|-TypedefDecl 0x143907698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143837190 '__SVInt8_t'
|-TypedefDecl 0x143907700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438371b0 '__SVInt16_t'
|-TypedefDecl 0x143907768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438371d0 '__SVInt32_t'
|-TypedefDecl 0x1439077d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438371f0 '__SVInt64_t'
|-TypedefDecl 0x143907838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143837210 '__SVUint8_t'
|-TypedefDecl 0x1439078a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143837230 '__SVUint16_t'
|-TypedefDecl 0x143907908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143837250 '__SVUint32_t'
|-TypedefDecl 0x143907970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143837270 '__SVUint64_t'
|-TypedefDecl 0x1439079d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143837290 '__SVFloat16_t'
|-TypedefDecl 0x143907a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438372b0 '__SVFloat32_t'
|-TypedefDecl 0x143907aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438372d0 '__SVFloat64_t'
|-TypedefDecl 0x143907b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438372f0 '__SVBfloat16_t'
|-TypedefDecl 0x143907b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143837310 '__clang_svint8x2_t'
