TranslationUnitDecl 0x155835808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558366b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x155835dd0 '__int128'
|-TypedefDecl 0x155836728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x155835df0 'unsigned __int128'
|-TypedefDecl 0x15401d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15401d600 'struct __NSConstantString_tag'
|   `-Record 0x155836780 '__NSConstantString_tag'
|-TypedefDecl 0x15401d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155835f90 '__SVInt8_t'
|-TypedefDecl 0x15401d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x155835fb0 '__SVInt16_t'
|-TypedefDecl 0x15401d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x155835fd0 '__SVInt32_t'
|-TypedefDecl 0x15401d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x155835ff0 '__SVInt64_t'
|-TypedefDecl 0x15401da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155836010 '__SVUint8_t'
|-TypedefDecl 0x15401daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155836030 '__SVUint16_t'
|-TypedefDecl 0x15401db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155836050 '__SVUint32_t'
|-TypedefDecl 0x15401db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155836070 '__SVUint64_t'
|-TypedefDecl 0x15401dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155836090 '__SVFloat16_t'
|-TypedefDecl 0x15401dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1558360b0 '__SVFloat32_t'
|-TypedefDecl 0x15401dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1558360d0 '__SVFloat64_t'
|-TypedefDecl 0x15401dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1558360f0 '__SVBfloat16_t'
|-TypedefDecl 0x15401dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155836110 '__clang_svint8x2_t'
|-TypedefDecl 0x15401dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155836130 '__clang_svint16x2_t'
|-TypedefDecl 0x15401de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155836150 '__clang_svint32x2_t'
|-TypedefDecl 0x15401deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155836170 '__clang_svint64x2_t'
|-TypedefDecl 0x15401df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155836190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15401df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1558361b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15401dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1558361d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15401e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1558361f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15401e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155836210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15401e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155836230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15401e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155836250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15401e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155836270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15401e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155836290 '__clang_svint8x3_t'
|-TypedefDecl 0x15401e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1558362b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15401e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1558362d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15401e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1558362f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15401e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155836310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15401e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155836330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15401e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155836350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15401e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155836370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15401e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155836390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15401ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1558363b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15401ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1558363d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15401ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1558363f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15401eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155836410 '__clang_svint8x4_t'
|-TypedefDecl 0x15401eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155836430 '__clang_svint16x4_t'
