TranslationUnitDecl 0x150033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150033fd0 '__int128'
|-TypedefDecl 0x150034928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x150033ff0 'unsigned __int128'
|-TypedefDecl 0x15801e630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15801e400 'struct __NSConstantString_tag'
|   `-Record 0x150034980 '__NSConstantString_tag'
|-TypedefDecl 0x15801e698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150034190 '__SVInt8_t'
|-TypedefDecl 0x15801e700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500341b0 '__SVInt16_t'
|-TypedefDecl 0x15801e768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500341d0 '__SVInt32_t'
|-TypedefDecl 0x15801e7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500341f0 '__SVInt64_t'
|-TypedefDecl 0x15801e838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150034210 '__SVUint8_t'
|-TypedefDecl 0x15801e8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150034230 '__SVUint16_t'
|-TypedefDecl 0x15801e908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150034250 '__SVUint32_t'
|-TypedefDecl 0x15801e970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150034270 '__SVUint64_t'
|-TypedefDecl 0x15801e9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150034290 '__SVFloat16_t'
|-TypedefDecl 0x15801ea40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500342b0 '__SVFloat32_t'
|-TypedefDecl 0x15801eaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500342d0 '__SVFloat64_t'
|-TypedefDecl 0x15801eb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500342f0 '__SVBfloat16_t'
|-TypedefDecl 0x15801eb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150034310 '__clang_svint8x2_t'
|-TypedefDecl 0x15801ebe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150034330 '__clang_svint16x2_t'
|-TypedefDecl 0x15801ec48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150034350 '__clang_svint32x2_t'
|-TypedefDecl 0x15801ecb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150034370 '__clang_svint64x2_t'
|-TypedefDecl 0x15801ed18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150034390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15801ed80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15801ede8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15801ee50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15801eeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150034410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15801ef20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150034430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15801ef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150034450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15801eff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150034470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15801f058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150034490 '__clang_svint8x3_t'
|-TypedefDecl 0x15801f0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500344b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15801f128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500344d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15801f190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500344f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15801f1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150034510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15801f260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150034530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15801f2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150034550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15801f330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150034570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15801f398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150034590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x158030800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500345b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x158030868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500345d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1580308d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500345f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x158030938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150034610 '__clang_svint8x4_t'
|-TypedefDecl 0x1580309a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150034630 '__clang_svint16x4_t'
|-TypedefDecl 0x158030a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150034650 '__clang_svint32x4_t'
|-TypedefDecl 0x158030a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150034670 '__clang_svint64x4_t'
|-TypedefDecl 0x158030ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150034690 '__clang_svuint8x4_t'
|-TypedefDecl 0x158030b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500346b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x158030ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500346d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x158030c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500346f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x158030c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150034710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x158030ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150034730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x158030d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150034750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158030db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150034770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158030e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150034790 '__SVBool_t'
|-TypedefDecl 0x158030e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500347b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158030ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500347d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158030f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500347f0 '__SVCount_t'
|-TypedefDecl 0x158030ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158030fb0 'char *'
|   `-BuiltinType 0x150033ab0 'char'
|-TypedefDecl 0x158031068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158030fb0 'char *'
|   `-BuiltinType 0x150033ab0 'char'
`-FunctionDecl 0x158048948 <dataset_diviso_filec/func17393_nonvuln.c:1:1, line:70:1> line:1:12 isdn_ppp_set_compressor 'int (struct ippp_struct *, struct isdn_ppp_comp_data *)' static
  |-ParmVarDecl 0x158031648 <col:36, col:56> col:56 used is 'struct ippp_struct *'
  |-ParmVarDecl 0x158048828 <col:60, col:87> col:87 used data 'struct isdn_ppp_comp_data *'
  `-CompoundStmt 0x15804bdd8 <line:2:1, line:70:1>
    |-DeclStmt 0x158048c88 <line:3:2, col:44>
    | |-RecordDecl 0x158048a48 <col:2, col:9> col:9 struct isdn_ppp_compressor
    | `-VarDecl 0x158048bb8 <col:2, col:36> col:30 used ipc 'struct isdn_ppp_compressor *' cinit
    |   `-RecoveryExpr 0x158048c50 <col:36> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x158048d20 <line:4:2, col:9>
    | `-VarDecl 0x158048cb8 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x158048db8 <line:5:2, col:12>
    | `-VarDecl 0x158048d50 <col:2, col:8> col:8 used stat 'void *'
    |-DeclStmt 0x158048eb0 <line:6:2, col:21>
    | `-VarDecl 0x158048de8 <col:2, col:18> col:6 used num 'int' cinit
    |   `-RecoveryExpr 0x158048e88 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158048e50 <col:12> 'struct isdn_ppp_comp_data *' lvalue ParmVar 0x158048828 'data' 'struct isdn_ppp_comp_data *'
    |-IfStmt 0x1580492f8 <line:14:2, line:18:2>
    | |-RecoveryExpr 0x1580491e0 <line:14:6, col:51> '_Bool' contains-errors
    | `-CompoundStmt 0x1580492e0 <col:58, line:18:2>
