TranslationUnitDecl 0x14d817408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d8179d0 '__int128'
|-TypedefDecl 0x14d818328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d8179f0 'unsigned __int128'
|-TypedefDecl 0x14a050c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a050a00 'struct __NSConstantString_tag'
|   `-Record 0x14d818380 '__NSConstantString_tag'
|-TypedefDecl 0x14a050c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d817b90 '__SVInt8_t'
|-TypedefDecl 0x14a050d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d817bb0 '__SVInt16_t'
|-TypedefDecl 0x14a050d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d817bd0 '__SVInt32_t'
|-TypedefDecl 0x14a050dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d817bf0 '__SVInt64_t'
|-TypedefDecl 0x14a050e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d817c10 '__SVUint8_t'
|-TypedefDecl 0x14a050ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d817c30 '__SVUint16_t'
|-TypedefDecl 0x14a050f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d817c50 '__SVUint32_t'
|-TypedefDecl 0x14a050f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d817c70 '__SVUint64_t'
|-TypedefDecl 0x14a050fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d817c90 '__SVFloat16_t'
|-TypedefDecl 0x14a051040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d817cb0 '__SVFloat32_t'
|-TypedefDecl 0x14a0510a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d817cd0 '__SVFloat64_t'
|-TypedefDecl 0x14a051110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d817cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14a051178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d817d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a0511e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d817d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a051248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d817d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a0512b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d817d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a051318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d817d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a051380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d817db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a0513e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d817dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a051450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d817df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a0514b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d817e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a051520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d817e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a051588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d817e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a0515f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d817e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a051658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d817e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a0516c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d817eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a051728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d817ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a051790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d817ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a0517f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d817f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a051860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d817f30 '__clang_svuint16x3_t'
