TranslationUnitDecl 0x13f029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f0295d0 '__int128'
|-TypedefDecl 0x13f029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f0295f0 'unsigned __int128'
|-TypedefDecl 0x13e81e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e81e000 'struct __NSConstantString_tag'
|   `-Record 0x13f029f80 '__NSConstantString_tag'
|-TypedefDecl 0x13e81e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f029790 '__SVInt8_t'
|-TypedefDecl 0x13e81e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f0297b0 '__SVInt16_t'
|-TypedefDecl 0x13e81e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f0297d0 '__SVInt32_t'
|-TypedefDecl 0x13e81e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f0297f0 '__SVInt64_t'
|-TypedefDecl 0x13e81e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f029810 '__SVUint8_t'
|-TypedefDecl 0x13e81e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f029830 '__SVUint16_t'
|-TypedefDecl 0x13e81e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f029850 '__SVUint32_t'
|-TypedefDecl 0x13e81e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f029870 '__SVUint64_t'
|-TypedefDecl 0x13e81e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f029890 '__SVFloat16_t'
|-TypedefDecl 0x13e81e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f0298b0 '__SVFloat32_t'
|-TypedefDecl 0x13e81e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f0298d0 '__SVFloat64_t'
|-TypedefDecl 0x13e81e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e81e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f029910 '__clang_svint8x2_t'
|-TypedefDecl 0x13e81e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f029930 '__clang_svint16x2_t'
|-TypedefDecl 0x13e81e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f029950 '__clang_svint32x2_t'
|-TypedefDecl 0x13e81e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f029970 '__clang_svint64x2_t'
|-TypedefDecl 0x13e81e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e81e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f0299b0 '__clang_svuint16x2_t'
