TranslationUnitDecl 0x15581d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15581e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15581d9d0 '__int128'
|-TypedefDecl 0x15581e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15581d9f0 'unsigned __int128'
|-TypedefDecl 0x1558ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1558ede00 'struct __NSConstantString_tag'
|   `-Record 0x15581e380 '__NSConstantString_tag'
|-TypedefDecl 0x1558ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15581db90 '__SVInt8_t'
|-TypedefDecl 0x1558ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15581dbb0 '__SVInt16_t'
|-TypedefDecl 0x1558ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15581dbd0 '__SVInt32_t'
|-TypedefDecl 0x1558ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15581dbf0 '__SVInt64_t'
|-TypedefDecl 0x1558ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15581dc10 '__SVUint8_t'
|-TypedefDecl 0x1558ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15581dc30 '__SVUint16_t'
|-TypedefDecl 0x1558ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15581dc50 '__SVUint32_t'
|-TypedefDecl 0x1558ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15581dc70 '__SVUint64_t'
|-TypedefDecl 0x1558ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15581dc90 '__SVFloat16_t'
|-TypedefDecl 0x1558ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15581dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1558ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15581dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1558ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15581dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1558ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15581dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1558ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15581dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1558ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15581dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1558ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15581dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1558ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15581dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1558ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15581ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1558ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15581ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1558ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15581ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1558ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15581de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1558ee920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15581de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1558ee988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15581de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1558ee9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15581de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1558eea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15581de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1558eeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15581deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1558eeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15581ded0 '__clang_svint32x3_t'
