TranslationUnitDecl 0x12684e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12684f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12684e9d0 '__int128'
|-TypedefDecl 0x12684f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12684e9f0 'unsigned __int128'
|-TypedefDecl 0x12691f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12691ee00 'struct __NSConstantString_tag'
|   `-Record 0x12684f380 '__NSConstantString_tag'
|-TypedefDecl 0x12691f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12684eb90 '__SVInt8_t'
|-TypedefDecl 0x12691f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12684ebb0 '__SVInt16_t'
|-TypedefDecl 0x12691f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12684ebd0 '__SVInt32_t'
|-TypedefDecl 0x12691f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12684ebf0 '__SVInt64_t'
|-TypedefDecl 0x12691f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12684ec10 '__SVUint8_t'
|-TypedefDecl 0x12691f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12684ec30 '__SVUint16_t'
|-TypedefDecl 0x12691f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12684ec50 '__SVUint32_t'
|-TypedefDecl 0x12691f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12684ec70 '__SVUint64_t'
|-TypedefDecl 0x12691f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12684ec90 '__SVFloat16_t'
|-TypedefDecl 0x12691f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12684ecb0 '__SVFloat32_t'
|-TypedefDecl 0x12691f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12684ecd0 '__SVFloat64_t'
|-TypedefDecl 0x12691f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12684ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x12691f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12684ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x12691f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12684ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x12691f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12684ed50 '__clang_svint32x2_t'
