TranslationUnitDecl 0x12d826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d8269d0 '__int128'
|-TypedefDecl 0x12d827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d8269f0 'unsigned __int128'
|-TypedefDecl 0x12d8f7030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d8f6e00 'struct __NSConstantString_tag'
|   `-Record 0x12d827380 '__NSConstantString_tag'
|-TypedefDecl 0x12d8f7098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d826b90 '__SVInt8_t'
|-TypedefDecl 0x12d8f7100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d826bb0 '__SVInt16_t'
|-TypedefDecl 0x12d8f7168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d826bd0 '__SVInt32_t'
|-TypedefDecl 0x12d8f71d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d826bf0 '__SVInt64_t'
|-TypedefDecl 0x12d8f7238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d826c10 '__SVUint8_t'
|-TypedefDecl 0x12d8f72a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d826c30 '__SVUint16_t'
|-TypedefDecl 0x12d8f7308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d826c50 '__SVUint32_t'
|-TypedefDecl 0x12d8f7370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d826c70 '__SVUint64_t'
|-TypedefDecl 0x12d8f73d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d826c90 '__SVFloat16_t'
|-TypedefDecl 0x12d8f7440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d826cb0 '__SVFloat32_t'
|-TypedefDecl 0x12d8f74a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d826cd0 '__SVFloat64_t'
|-TypedefDecl 0x12d8f7510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d826cf0 '__SVBfloat16_t'
