TranslationUnitDecl 0x14a83d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a83deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a83d5d0 '__int128'
|-TypedefDecl 0x14a83df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a83d5f0 'unsigned __int128'
|-TypedefDecl 0x14a90dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a90da00 'struct __NSConstantString_tag'
|   `-Record 0x14a83df80 '__NSConstantString_tag'
|-TypedefDecl 0x14a90dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a83d790 '__SVInt8_t'
|-TypedefDecl 0x14a90dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a83d7b0 '__SVInt16_t'
|-TypedefDecl 0x14a90dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a83d7d0 '__SVInt32_t'
|-TypedefDecl 0x14a90ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a83d7f0 '__SVInt64_t'
|-TypedefDecl 0x14a90de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a83d810 '__SVUint8_t'
|-TypedefDecl 0x14a90dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a83d830 '__SVUint16_t'
|-TypedefDecl 0x14a90df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a83d850 '__SVUint32_t'
|-TypedefDecl 0x14a90df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a83d870 '__SVUint64_t'
|-TypedefDecl 0x14a90dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a83d890 '__SVFloat16_t'
|-TypedefDecl 0x14a90e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a83d8b0 '__SVFloat32_t'
|-TypedefDecl 0x14a90e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a83d8d0 '__SVFloat64_t'
|-TypedefDecl 0x14a90e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a83d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a90e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a83d910 '__clang_svint8x2_t'
|-TypedefDecl 0x14a90e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a83d930 '__clang_svint16x2_t'
|-TypedefDecl 0x14a90e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a83d950 '__clang_svint32x2_t'
|-TypedefDecl 0x14a90e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a83d970 '__clang_svint64x2_t'
|-TypedefDecl 0x14a90e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a83d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a90e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a83d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a90e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a83d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a90e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a83d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a90e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a83da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a90e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a83da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a90e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a83da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a90e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a83da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a90e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a83da90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a90e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a83dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a90e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a83dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a90e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a83daf0 '__clang_svint64x3_t'
