TranslationUnitDecl 0x132029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1320295d0 '__int128'
|-TypedefDecl 0x132029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1320295f0 'unsigned __int128'
|-TypedefDecl 0x1320f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1320f9a00 'struct __NSConstantString_tag'
|   `-Record 0x132029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1320f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132029790 '__SVInt8_t'
|-TypedefDecl 0x1320f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1320297b0 '__SVInt16_t'
|-TypedefDecl 0x1320f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1320297d0 '__SVInt32_t'
|-TypedefDecl 0x1320f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1320297f0 '__SVInt64_t'
|-TypedefDecl 0x1320f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132029810 '__SVUint8_t'
|-TypedefDecl 0x1320f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132029830 '__SVUint16_t'
|-TypedefDecl 0x1320f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132029850 '__SVUint32_t'
|-TypedefDecl 0x1320f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
