TranslationUnitDecl 0x14e053408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0542b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0539d0 '__int128'
|-TypedefDecl 0x14e054328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e0539f0 'unsigned __int128'
|-TypedefDecl 0x14e124830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e124600 'struct __NSConstantString_tag'
|   `-Record 0x14e054380 '__NSConstantString_tag'
|-TypedefDecl 0x14e124898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e053b90 '__SVInt8_t'
|-TypedefDecl 0x14e124900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e053bb0 '__SVInt16_t'
|-TypedefDecl 0x14e124968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e053bd0 '__SVInt32_t'
|-TypedefDecl 0x14e1249d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e053bf0 '__SVInt64_t'
|-TypedefDecl 0x14e124a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e053c10 '__SVUint8_t'
|-TypedefDecl 0x14e124aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e053c30 '__SVUint16_t'
|-TypedefDecl 0x14e124b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e053c50 '__SVUint32_t'
|-TypedefDecl 0x14e124b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e053c70 '__SVUint64_t'
|-TypedefDecl 0x14e124bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e053c90 '__SVFloat16_t'
|-TypedefDecl 0x14e124c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e053cb0 '__SVFloat32_t'
|-TypedefDecl 0x14e124ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e053cd0 '__SVFloat64_t'
|-TypedefDecl 0x14e124d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e053cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14e124d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e053d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e124de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e053d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e124e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e053d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e124eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e053d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e124f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e053d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e124f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e053db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e124fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e053dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e125050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e053df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e1250b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e053e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e125120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e053e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e125188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
