TranslationUnitDecl 0x133841208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338420b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1338417d0 '__int128'
|-TypedefDecl 0x133842128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1338417f0 'unsigned __int128'
|-TypedefDecl 0x133911e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133911c00 'struct __NSConstantString_tag'
|   `-Record 0x133842180 '__NSConstantString_tag'
|-TypedefDecl 0x133911e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133841990 '__SVInt8_t'
|-TypedefDecl 0x133911f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1338419b0 '__SVInt16_t'
|-TypedefDecl 0x133911f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1338419d0 '__SVInt32_t'
|-TypedefDecl 0x133911fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1338419f0 '__SVInt64_t'
|-TypedefDecl 0x133912038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133841a10 '__SVUint8_t'
|-TypedefDecl 0x1339120a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133841a30 '__SVUint16_t'
|-TypedefDecl 0x133912108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133841a50 '__SVUint32_t'
|-TypedefDecl 0x133912170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133841a70 '__SVUint64_t'
|-TypedefDecl 0x1339121d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133841a90 '__SVFloat16_t'
|-TypedefDecl 0x133912240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133841ab0 '__SVFloat32_t'
|-TypedefDecl 0x1339122a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133841ad0 '__SVFloat64_t'
|-TypedefDecl 0x133912310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133841af0 '__SVBfloat16_t'
|-TypedefDecl 0x133912378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133841b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1339123e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133841b30 '__clang_svint16x2_t'
|-TypedefDecl 0x133912448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133841b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1339124b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133841b70 '__clang_svint64x2_t'
|-TypedefDecl 0x133912518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133841b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133912580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133841bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1339125e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133841bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133912650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133841bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1339126b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133841c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133912720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133841c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133912788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133841c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1339127f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133841c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133912858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133841c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1339128c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x133841cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x133912928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x133841cd0 '__clang_svint32x3_t'
