TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133055bd0 '__int128'
|-TypedefDecl 0x133056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133055bf0 'unsigned __int128'
|-TypedefDecl 0x133126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133126000 'struct __NSConstantString_tag'
|   `-Record 0x133056580 '__NSConstantString_tag'
|-TypedefDecl 0x133126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133055d90 '__SVInt8_t'
|-TypedefDecl 0x133126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133055db0 '__SVInt16_t'
|-TypedefDecl 0x133126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133055dd0 '__SVInt32_t'
|-TypedefDecl 0x1331263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133055df0 '__SVInt64_t'
|-TypedefDecl 0x133126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133055e10 '__SVUint8_t'
|-TypedefDecl 0x1331264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133055e30 '__SVUint16_t'
|-TypedefDecl 0x133126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133055e50 '__SVUint32_t'
|-TypedefDecl 0x133126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133055e70 '__SVUint64_t'
|-TypedefDecl 0x1331265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133055e90 '__SVFloat16_t'
|-TypedefDecl 0x133126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1331266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133055ed0 '__SVFloat64_t'
|-TypedefDecl 0x133126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x133126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1331267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x133126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1331268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x133126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1331269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133056090 '__clang_svint8x3_t'
|-TypedefDecl 0x133126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1331278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1331279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133056230 '__clang_svint16x4_t'
|-TypedefDecl 0x133127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133056250 '__clang_svint32x4_t'
|-TypedefDecl 0x133127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133056270 '__clang_svint64x4_t'
|-TypedefDecl 0x133127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133056390 '__SVBool_t'
|-TypedefDecl 0x133127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330563f0 '__SVCount_t'
|-TypedefDecl 0x133127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-TypedefDecl 0x133128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
`-FunctionDecl 0x133144e98 <dataset_diviso_filec/func15591_nonvuln.c:1:1, line:34:1> line:1:5 invalid ocfs2_extend_no_holes 'int (struct inode *, struct buffer_head *, int, int)'
  |-ParmVarDecl 0x133128648 <col:27, col:41> col:41 used inode 'struct inode *'
  |-ParmVarDecl 0x133144c28 <col:48, col:68> col:68 used di_bh 'struct buffer_head *'
  |-ParmVarDecl 0x133144cc0 <line:2:6, col:10> col:10 invalid new_i_size 'int'
  |-ParmVarDecl 0x133144d40 <col:22, col:26> col:26 invalid zero_to 'int'
  `-CompoundStmt 0x133147178 <line:3:1, line:34:1>
    |-DeclStmt 0x133144fe0 <line:4:2, col:9>
    | `-VarDecl 0x133144f78 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x133145428 <line:6:2, col:46>
    | |-RecordDecl 0x133144ff8 <col:2, col:9> col:9 struct ocfs2_inode_info
    | `-VarDecl 0x133145168 <col:2, col:45> col:27 used oi 'struct ocfs2_inode_info *' cinit
    |   `-ImplicitCastExpr 0x1331453f8 <col:32, col:45> 'struct ocfs2_inode_info *' <IntegralToPointer>
    |     `-CallExpr 0x1331453b8 <col:32, col:45> 'int'
    |       |-ImplicitCastExpr 0x1331453a0 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x133145330 <col:32> 'int ()' Function 0x133145278 'OCFS2_I' 'int ()'
    |       `-ImplicitCastExpr 0x1331453e0 <col:40> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x133145350 <col:40> 'struct inode *' lvalue ParmVar 0x133128648 'inode' 'struct inode *'
    |-CallExpr 0x133145740 <line:9:2, col:49> 'int'
    | |-ImplicitCastExpr 0x133145728 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x133145520 <col:2> 'int ()' Function 0x133145468 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x133145708 <col:9, col:48> 'int' '&&'
    |   |-UnaryOperator 0x133145578 <col:9, col:10> 'int' prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x133145560 <col:10> 'struct buffer_head *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x133145540 <col:10> 'struct buffer_head *' lvalue ParmVar 0x133144c28 'di_bh' 'struct buffer_head *'
    |   `-CallExpr 0x1331456c8 <col:19, col:48> 'int'
    |     |-ImplicitCastExpr 0x1331456b0 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x133145670 <col:19> 'int ()' Function 0x1331455b8 'ocfs2_is_refcount_inode' 'int ()'
    |     `-ImplicitCastExpr 0x1331456f0 <col:43> 'struct inode *' <LValueToRValue>
    |       `-DeclRefExpr 0x133145690 <col:43> 'struct inode *' lvalue ParmVar 0x133128648 'inode' 'struct inode *'
    |-IfStmt 0x133146de8 <line:18:2, line:25:2>
    | |-RecoveryExpr 0x133145b90 <line:18:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x133146dd0 <col:23, line:25:2>
    |   `-IfStmt 0x133146db0 <line:21:3, line:24:3>
    |     |-ImplicitCastExpr 0x133146b98 <line:21:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x133146b78 <col:7> 'int' lvalue Var 0x133144f78 'ret' 'int'
    |     `-CompoundStmt 0x133146d90 <col:12, line:24:3>
    |       |-CallExpr 0x133146ce8 <line:22:4, col:18> 'int'
    |       | |-ImplicitCastExpr 0x133146cd0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x133146c90 <col:4> 'int ()' Function 0x133146bd8 'mlog_errno' 'int ()'
    |       | `-ImplicitCastExpr 0x133146d10 <col:15> 'int' <LValueToRValue>
    |       |   `-DeclRefExpr 0x133146cb0 <col:15> 'int' lvalue Var 0x133144f78 'ret' 'int'
    |       `-GotoStmt 0x133146d78 <line:23:4, col:9> 'out' 0x133146d28
    |-BinaryOperator 0x133146fc0 <line:28:2, col:47> 'int' contains-errors '='
    | |-DeclRefExpr 0x133146e08 <col:2> 'int' lvalue Var 0x133144f78 'ret' 'int'
    | `-CallExpr 0x133146f88 <col:8, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x133146f08 <col:8> 'int ()' Function 0x133146e50 'ocfs2_zero_extend' 'int ()'
    |   |-DeclRefExpr 0x133146f28 <col:26> 'struct inode *' lvalue ParmVar 0x133128648 'inode' 'struct inode *'
    |   |-DeclRefExpr 0x133146f48 <col:33> 'struct buffer_head *' lvalue ParmVar 0x133144c28 'di_bh' 'struct buffer_head *'
    |   `-RecoveryExpr 0x133146f68 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1331470f0 <line:29:2, line:30:17>
    | |-BinaryOperator 0x133147038 <line:29:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x133147020 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x133146fe0 <col:6> 'int' lvalue Var 0x133144f78 'ret' 'int'
    | | `-IntegerLiteral 0x133147000 <col:12> 'int' 0
    | `-CallExpr 0x1331470b0 <line:30:3, col:17> 'int'
    |   |-ImplicitCastExpr 0x133147098 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x133147058 <col:3> 'int ()' Function 0x133146bd8 'mlog_errno' 'int ()'
    |   `-ImplicitCastExpr 0x1331470d8 <col:14> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x133147078 <col:14> 'int' lvalue Var 0x133144f78 'ret' 'int'
    `-LabelStmt 0x133147158 <line:32:1, line:33:9> 'out'
      `-ReturnStmt 0x133147148 <col:2, col:9>
        `-ImplicitCastExpr 0x133147130 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x133147110 <col:9> 'int' lvalue Var 0x133144f78 'ret' 'int'
