TranslationUnitDecl 0x138028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380287d0 '__int128'
|-TypedefDecl 0x138029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380287f0 'unsigned __int128'
|-TypedefDecl 0x14001f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14001ee00 'struct __NSConstantString_tag'
|   `-Record 0x138029180 '__NSConstantString_tag'
|-TypedefDecl 0x14001f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138028990 '__SVInt8_t'
|-TypedefDecl 0x14001f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380289b0 '__SVInt16_t'
|-TypedefDecl 0x14001f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380289d0 '__SVInt32_t'
|-TypedefDecl 0x14001f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380289f0 '__SVInt64_t'
|-TypedefDecl 0x14001f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138028a10 '__SVUint8_t'
|-TypedefDecl 0x14001f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138028a30 '__SVUint16_t'
|-TypedefDecl 0x14001f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138028a50 '__SVUint32_t'
|-TypedefDecl 0x14001f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138028a70 '__SVUint64_t'
|-TypedefDecl 0x14001f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138028a90 '__SVFloat16_t'
|-TypedefDecl 0x14001f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x138028ab0 '__SVFloat32_t'
|-TypedefDecl 0x14001f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x138028ad0 '__SVFloat64_t'
|-TypedefDecl 0x14001f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x138028af0 '__SVBfloat16_t'
|-TypedefDecl 0x14001f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14001f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14001f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138028b50 '__clang_svint32x2_t'
