TranslationUnitDecl 0x105029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x105029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1050295d0 '__int128'
|-TypedefDecl 0x105029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1050295f0 'unsigned __int128'
|-TypedefDecl 0x120033430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120033200 'struct __NSConstantString_tag'
|   `-Record 0x105029f80 '__NSConstantString_tag'
|-TypedefDecl 0x120033498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x105029790 '__SVInt8_t'
|-TypedefDecl 0x120033500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1050297b0 '__SVInt16_t'
|-TypedefDecl 0x120033568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1050297d0 '__SVInt32_t'
|-TypedefDecl 0x1200335d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1050297f0 '__SVInt64_t'
|-TypedefDecl 0x120033638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x105029810 '__SVUint8_t'
|-TypedefDecl 0x1200336a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x105029830 '__SVUint16_t'
|-TypedefDecl 0x120033708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x105029850 '__SVUint32_t'
|-TypedefDecl 0x120033770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x105029870 '__SVUint64_t'
|-TypedefDecl 0x1200337d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x105029890 '__SVFloat16_t'
|-TypedefDecl 0x120033840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1050298b0 '__SVFloat32_t'
|-TypedefDecl 0x1200338a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1050298d0 '__SVFloat64_t'
|-TypedefDecl 0x120033910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1050298f0 '__SVBfloat16_t'
|-TypedefDecl 0x120033978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x105029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1200339e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x105029930 '__clang_svint16x2_t'
|-TypedefDecl 0x120033a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x105029950 '__clang_svint32x2_t'
|-TypedefDecl 0x120033ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x105029970 '__clang_svint64x2_t'
|-TypedefDecl 0x120033b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x105029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x120033b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1050299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x120033be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1050299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120033c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1050299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120033cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x105029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120033d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x105029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120033d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x105029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120033df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x105029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120033e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x105029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x120033ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x105029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x120033f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x105029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x120033f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x105029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x120033ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x105029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x120034060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x105029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1200340c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x105029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x120034130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x105029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x120034198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x105029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1200ece00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x105029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1200ece68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x105029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1200eced0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x105029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1200ecf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x105029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1200ecfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x105029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1200ed008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x105029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1200ed070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x105029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1200ed0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x105029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1200ed140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x105029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1200ed1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x105029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1200ed210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x105029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1200ed278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x105029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1200ed2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x105029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1200ed348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x105029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1200ed3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x105029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1200ed418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x105029d90 '__SVBool_t'
|-TypedefDecl 0x1200ed480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x105029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1200ed4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x105029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1200ed550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x105029df0 '__SVCount_t'
|-TypedefDecl 0x1200ed5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1200ed5b0 'char *'
|   `-BuiltinType 0x1050290b0 'char'
|-TypedefDecl 0x1200ed668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1200ed5b0 'char *'
|   `-BuiltinType 0x1050290b0 'char'
`-FunctionDecl 0x1200ed7a8 <dataset_diviso_filec/func1678_vuln.c:1:1, line:4:1> line:1:1 ext4_xattr_create_cache 'int (char *)'
  |-ParmVarDecl 0x1200ed6d8 <col:25, col:31> col:31 used name 'char *'
  `-CompoundStmt 0x1200edab8 <line:2:1, line:4:1>
    `-ReturnStmt 0x1200edaa8 <line:3:2, col:47>
      `-CallExpr 0x1200eda78 <col:9, col:47> '<dependent type>' contains-errors
