TranslationUnitDecl 0x107031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1070322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1070319d0 '__int128'
|-TypedefDecl 0x107032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1070319f0 'unsigned __int128'
|-TypedefDecl 0x10780be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10780bc00 'struct __NSConstantString_tag'
|   `-Record 0x107032380 '__NSConstantString_tag'
|-TypedefDecl 0x10780be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x107031b90 '__SVInt8_t'
|-TypedefDecl 0x10780bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x107031bb0 '__SVInt16_t'
|-TypedefDecl 0x10780bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x107031bd0 '__SVInt32_t'
|-TypedefDecl 0x10780bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x107031bf0 '__SVInt64_t'
|-TypedefDecl 0x10780c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x107031c10 '__SVUint8_t'
|-TypedefDecl 0x10780c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x107031c30 '__SVUint16_t'
|-TypedefDecl 0x10780c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x107031c50 '__SVUint32_t'
|-TypedefDecl 0x10780c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x107031c70 '__SVUint64_t'
|-TypedefDecl 0x10780c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x107031c90 '__SVFloat16_t'
|-TypedefDecl 0x10780c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x107031cb0 '__SVFloat32_t'
|-TypedefDecl 0x10780c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x107031cd0 '__SVFloat64_t'
|-TypedefDecl 0x10780c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x107031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x10780c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x107031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x10780c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x107031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x10780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x107031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x10780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x107031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x10780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x107031d90 '__clang_svuint8x2_t'
