TranslationUnitDecl 0x145841208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1458420b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1458417d0 '__int128'
|-TypedefDecl 0x145842128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1458417f0 'unsigned __int128'
|-TypedefDecl 0x1458f5830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1458f5600 'struct __NSConstantString_tag'
|   `-Record 0x145842180 '__NSConstantString_tag'
|-TypedefDecl 0x1458f5898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145841990 '__SVInt8_t'
|-TypedefDecl 0x1458f5900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1458419b0 '__SVInt16_t'
|-TypedefDecl 0x1458f5968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1458419d0 '__SVInt32_t'
|-TypedefDecl 0x1458f59d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1458419f0 '__SVInt64_t'
|-TypedefDecl 0x1458f5a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145841a10 '__SVUint8_t'
|-TypedefDecl 0x1458f5aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145841a30 '__SVUint16_t'
|-TypedefDecl 0x1458f5b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145841a50 '__SVUint32_t'
|-TypedefDecl 0x1458f5b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145841a70 '__SVUint64_t'
|-TypedefDecl 0x1458f5bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145841a90 '__SVFloat16_t'
|-TypedefDecl 0x1458f5c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145841ab0 '__SVFloat32_t'
|-TypedefDecl 0x1458f5ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145841ad0 '__SVFloat64_t'
|-TypedefDecl 0x1458f5d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145841af0 '__SVBfloat16_t'
|-TypedefDecl 0x1458f5d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145841b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1458f5de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145841b30 '__clang_svint16x2_t'
|-TypedefDecl 0x1458f5e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145841b50 '__clang_svint32x2_t'
