TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c80bc00 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c80e350 <dataset_diviso_filec/func9471_vuln.c:1:1, line:32:1> line:1:13 __vmx_load_host_state 'void (struct vcpu_vmx *)' static
  |-ParmVarDecl 0x14c80e248 <col:35, col:52> col:52 used vmx 'struct vcpu_vmx *'
  `-CompoundStmt 0x14c8289a0 <line:2:1, line:32:1>
    |-DeclStmt 0x14c8266c8 <line:3:2, col:21>
    | `-VarDecl 0x14c826660 <col:2, col:16> col:16 used flags 'unsigned long'
    |-IfStmt 0x14c8267c8 <line:5:2, line:6:3>
    | |-UnaryOperator 0x14c8267a0 <line:5:6, col:23> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14c826788 <col:7, col:23> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x14c826740 <col:7, col:23> '<dependent type>' contains-errors lvalue .loaded
    | |     `-RecoveryExpr 0x14c826718 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x14c8266e0 <col:7> 'struct vcpu_vmx *' lvalue ParmVar 0x14c80e248 'vmx' 'struct vcpu_vmx *'
    | `-ReturnStmt 0x14c8267b8 <line:6:3>
    |-UnaryOperator 0x14c8268d8 <line:8:2, col:19> '<dependent type>' contains-errors prefix '++' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x14c826890 <col:4, col:19> '<dependent type>' contains-errors lvalue .host_state_reload
    |   `-CXXDependentScopeMemberExpr 0x14c826848 <col:4, col:14> '<dependent type>' contains-errors lvalue .stat
    |     `-RecoveryExpr 0x14c826820 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c8267e8 <col:4> 'struct vcpu_vmx *' lvalue ParmVar 0x14c80e248 'vmx' 'struct vcpu_vmx *'
    |-BinaryOperator 0x14c8269b8 <line:9:2, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14c826950 <col:2, col:18> '<dependent type>' contains-errors lvalue .loaded
    | | `-RecoveryExpr 0x14c826928 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c8268f0 <col:2> 'struct vcpu_vmx *' lvalue ParmVar 0x14c80e248 'vmx' 'struct vcpu_vmx *'
    | `-IntegerLiteral 0x14c826998 <col:27> 'int' 0
    |-IfStmt 0x14c826ca0 <line:10:2, line:11:37>
    | |-CXXDependentScopeMemberExpr 0x14c826a38 <line:10:6, col:22> '<dependent type>' contains-errors lvalue .fs_reload_needed
    | | `-RecoveryExpr 0x14c826a10 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c8269d8 <col:6> 'struct vcpu_vmx *' lvalue ParmVar 0x14c80e248 'vmx' 'struct vcpu_vmx *'
    | `-CallExpr 0x14c826c78 <line:11:3, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c826bb0 <col:3> 'int ()' Function 0x14c826af8 'kvm_load_fs' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x14c826c30 <col:15, col:31> '<dependent type>' contains-errors lvalue .fs_sel
    |     `-RecoveryExpr 0x14c826c08 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c826bd0 <col:15> 'struct vcpu_vmx *' lvalue ParmVar 0x14c80e248 'vmx' 'struct vcpu_vmx *'
    |-IfStmt 0x14c827460 <line:12:2, line:21:2>
    | |-CXXDependentScopeMemberExpr 0x14c826d20 <line:12:6, col:22> '<dependent type>' contains-errors lvalue .gs_ldt_reload_needed
    | | `-RecoveryExpr 0x14c826cf8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c826cc0 <col:6> 'struct vcpu_vmx *' lvalue ParmVar 0x14c80e248 'vmx' 'struct vcpu_vmx *'
    | `-CompoundStmt 0x14c827430 <col:44, line:21:2>
    |   |-CallExpr 0x14c826f10 <line:13:3, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14c826e48 <col:3> 'int ()' Function 0x14c826d90 'kvm_load_ldt' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x14c826ec8 <col:16, col:32> '<dependent type>' contains-errors lvalue .ldt_sel
    |   |   `-RecoveryExpr 0x14c826ea0 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14c826e68 <col:16> 'struct vcpu_vmx *' lvalue ParmVar 0x14c80e248 'vmx' 'struct vcpu_vmx *'
    |   |-CallExpr 0x14c8270a8 <line:15:3, col:23> 'int'
    |   | |-ImplicitCastExpr 0x14c827090 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14c827018 <col:3> 'int ()' Function 0x14c826f60 'local_irq_save' 'int ()'
    |   | `-ImplicitCastExpr 0x14c8270d0 <col:18> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14c827038 <col:18> 'unsigned long' lvalue Var 0x14c826660 'flags' 'unsigned long'
    |   |-CallExpr 0x14c827290 <line:16:3, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14c8271c8 <col:3> 'int ()' Function 0x14c827110 'kvm_load_gs' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x14c827248 <col:15, col:31> '<dependent type>' contains-errors lvalue .gs_sel
    |   |   `-RecoveryExpr 0x14c827220 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14c8271e8 <col:15> 'struct vcpu_vmx *' lvalue ParmVar 0x14c80e248 'vmx' 'struct vcpu_vmx *'
    |   `-CallExpr 0x14c8273f0 <line:20:3, col:26> 'int'
    |     |-ImplicitCastExpr 0x14c8273d8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14c827398 <col:3> 'int ()' Function 0x14c8272e0 'local_irq_restore' 'int ()'
    |     `-ImplicitCastExpr 0x14c827418 <col:21> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x14c8273b8 <col:21> 'unsigned long' lvalue Var 0x14c826660 'flags' 'unsigned long'
    |-CallExpr 0x14c827598 <line:22:2, col:13> 'int'
    | `-ImplicitCastExpr 0x14c827580 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14c827560 <col:2> 'int ()' Function 0x14c8274a8 'reload_tss' 'int ()'
    `-IfStmt 0x14c828780 <line:29:2, line:30:8>
      |-BinaryOperator 0x14c828628 <line:29:6, col:38> '<dependent type>' contains-errors '&'
      | |-RecoveryExpr 0x14c8285e0 <col:6, col:29> '<dependent type>' contains-errors lvalue
      | | `-CallExpr 0x14c8285c0 <col:6, col:26> 'int'
      | |   `-ImplicitCastExpr 0x14c8285a8 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | |     `-DeclRefExpr 0x14c8284b8 <col:6> 'int ()' Function 0x14c828400 'current_thread_info' 'int ()'
      | `-RecoveryExpr 0x14c828608 <col:38> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x14c828760 <line:30:3, col:8> 'int'
        `-ImplicitCastExpr 0x14c828748 <col:3> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x14c828728 <col:3> 'int ()' Function 0x14c828670 'clts' 'int ()'
