TranslationUnitDecl 0x145853c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145854ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1458541d0 '__int128'
|-TypedefDecl 0x145854b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1458541f0 'unsigned __int128'
|-TypedefDecl 0x145924830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x145924600 'struct __NSConstantString_tag'
|   `-Record 0x145854b80 '__NSConstantString_tag'
|-TypedefDecl 0x145924898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145854390 '__SVInt8_t'
|-TypedefDecl 0x145924900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1458543b0 '__SVInt16_t'
|-TypedefDecl 0x145924968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1458543d0 '__SVInt32_t'
|-TypedefDecl 0x1459249d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1458543f0 '__SVInt64_t'
|-TypedefDecl 0x145924a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145854410 '__SVUint8_t'
|-TypedefDecl 0x145924aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145854430 '__SVUint16_t'
|-TypedefDecl 0x145924b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145854450 '__SVUint32_t'
|-TypedefDecl 0x145924b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145854470 '__SVUint64_t'
|-TypedefDecl 0x145924bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145854490 '__SVFloat16_t'
|-TypedefDecl 0x145924c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1458544b0 '__SVFloat32_t'
|-TypedefDecl 0x145924ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1458544d0 '__SVFloat64_t'
|-TypedefDecl 0x145924d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1458544f0 '__SVBfloat16_t'
|-TypedefDecl 0x145924d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145854510 '__clang_svint8x2_t'
|-TypedefDecl 0x145924de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145854530 '__clang_svint16x2_t'
|-TypedefDecl 0x145924e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145854550 '__clang_svint32x2_t'
|-TypedefDecl 0x145924eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145854570 '__clang_svint64x2_t'
|-TypedefDecl 0x145924f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145854590 '__clang_svuint8x2_t'
|-TypedefDecl 0x145924f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1458545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x145924fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1458545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145925050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1458545f0 '__clang_svuint64x2_t'
