TranslationUnitDecl 0x147828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1478287d0 '__int128'
|-TypedefDecl 0x147829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1478287f0 'unsigned __int128'
|-TypedefDecl 0x1478f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1478f8c00 'struct __NSConstantString_tag'
|   `-Record 0x147829180 '__NSConstantString_tag'
|-TypedefDecl 0x1478f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147828990 '__SVInt8_t'
|-TypedefDecl 0x1478f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1478289b0 '__SVInt16_t'
|-TypedefDecl 0x1478f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1478289d0 '__SVInt32_t'
|-TypedefDecl 0x1478f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1478289f0 '__SVInt64_t'
|-TypedefDecl 0x1478f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147828a10 '__SVUint8_t'
|-TypedefDecl 0x1478f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147828a30 '__SVUint16_t'
|-TypedefDecl 0x1478f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147828a50 '__SVUint32_t'
|-TypedefDecl 0x1478f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147828a70 '__SVUint64_t'
|-TypedefDecl 0x1478f91d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147828a90 '__SVFloat16_t'
|-TypedefDecl 0x1478f9240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x147828ab0 '__SVFloat32_t'
|-TypedefDecl 0x1478f92a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147828ad0 '__SVFloat64_t'
|-TypedefDecl 0x1478f9310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147828af0 '__SVBfloat16_t'
|-TypedefDecl 0x1478f9378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1478f93e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x1478f9448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1478f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x1478f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1478f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1478f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1478f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1478f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1478f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1478f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1478f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1478f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1478f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x147828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1478f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x147828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x1478f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
