TranslationUnitDecl 0x153030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530307d0 '__int128'
|-TypedefDecl 0x153031128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1530307f0 'unsigned __int128'
|-TypedefDecl 0x15400be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15400bc00 'struct __NSConstantString_tag'
|   `-Record 0x153031180 '__NSConstantString_tag'
|-TypedefDecl 0x15400be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153030990 '__SVInt8_t'
|-TypedefDecl 0x15400bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1530309b0 '__SVInt16_t'
|-TypedefDecl 0x15400bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1530309d0 '__SVInt32_t'
|-TypedefDecl 0x15400bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1530309f0 '__SVInt64_t'
|-TypedefDecl 0x15400c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153030a10 '__SVUint8_t'
|-TypedefDecl 0x15400c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153030a30 '__SVUint16_t'
|-TypedefDecl 0x15400c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153030a50 '__SVUint32_t'
|-TypedefDecl 0x15400c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153030a70 '__SVUint64_t'
|-TypedefDecl 0x15400c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153030a90 '__SVFloat16_t'
