TranslationUnitDecl 0x145044208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1450447d0 '__int128'
|-TypedefDecl 0x145045128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1450447f0 'unsigned __int128'
|-TypedefDecl 0x145114e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x145114c00 'struct __NSConstantString_tag'
|   `-Record 0x145045180 '__NSConstantString_tag'
|-TypedefDecl 0x145114e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145044990 '__SVInt8_t'
|-TypedefDecl 0x145114f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1450449b0 '__SVInt16_t'
|-TypedefDecl 0x145114f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1450449d0 '__SVInt32_t'
|-TypedefDecl 0x145114fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1450449f0 '__SVInt64_t'
|-TypedefDecl 0x145115038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145044a10 '__SVUint8_t'
|-TypedefDecl 0x1451150a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145044a30 '__SVUint16_t'
|-TypedefDecl 0x145115108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145044a50 '__SVUint32_t'
|-TypedefDecl 0x145115170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145044a70 '__SVUint64_t'
|-TypedefDecl 0x1451151d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145044a90 '__SVFloat16_t'
|-TypedefDecl 0x145115240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145044ab0 '__SVFloat32_t'
|-TypedefDecl 0x1451152a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145044ad0 '__SVFloat64_t'
|-TypedefDecl 0x145115310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145044af0 '__SVBfloat16_t'
|-TypedefDecl 0x145115378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145044b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1451153e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145044b30 '__clang_svint16x2_t'
|-TypedefDecl 0x145115448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145044b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1451154b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145044b70 '__clang_svint64x2_t'
|-TypedefDecl 0x145115518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145044b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x145115580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145044bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1451155e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145044bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145115650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145044bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1451156b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145044c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145115720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145044c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145115788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145044c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1451157f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145044c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145115858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145044c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1451158c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x145044cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x145115928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x145044cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x145115990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x145044cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1451159f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145044d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x145115a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145044d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x145115ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145044d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x145115b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145044d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x145115b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145044d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145116400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x145044db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145116468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x145044dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1451164d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x145044df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145116538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145044e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1451165a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145044e30 '__clang_svint16x4_t'
|-TypedefDecl 0x145116608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145044e50 '__clang_svint32x4_t'
