TranslationUnitDecl 0x12d832208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8330b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d8327d0 '__int128'
|-TypedefDecl 0x12d833128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d8327f0 'unsigned __int128'
|-TypedefDecl 0x12d902e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d902c00 'struct __NSConstantString_tag'
|   `-Record 0x12d833180 '__NSConstantString_tag'
|-TypedefDecl 0x12d902e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d832990 '__SVInt8_t'
|-TypedefDecl 0x12d902f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d8329b0 '__SVInt16_t'
|-TypedefDecl 0x12d902f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d8329d0 '__SVInt32_t'
|-TypedefDecl 0x12d902fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d8329f0 '__SVInt64_t'
|-TypedefDecl 0x12d903038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d832a10 '__SVUint8_t'
|-TypedefDecl 0x12d9030a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d832a30 '__SVUint16_t'
|-TypedefDecl 0x12d903108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d832a50 '__SVUint32_t'
|-TypedefDecl 0x12d903170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d832a70 '__SVUint64_t'
|-TypedefDecl 0x12d9031d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d832a90 '__SVFloat16_t'
|-TypedefDecl 0x12d903240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d832ab0 '__SVFloat32_t'
|-TypedefDecl 0x12d9032a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d832ad0 '__SVFloat64_t'
|-TypedefDecl 0x12d903310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d832af0 '__SVBfloat16_t'
|-TypedefDecl 0x12d903378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d832b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d9033e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d832b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d903448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d832b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d9034b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d832b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d903518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d832b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d903580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d832bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d9035e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d832bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d903650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d832bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d9036b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d832c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d903720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d832c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d903788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d832c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d9037f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d832c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d903858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d832c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d9038c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d832cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d903928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d832cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d903990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d832cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d9039f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d832d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d903a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d832d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d903ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d832d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d903b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d832d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d903b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d832d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d904400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d832db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d904468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d832dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d9044d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d832df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d904538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d832e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d9045a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d832e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d904608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d832e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d904670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d832e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d9046d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d832e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d904740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d832eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d9047a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d832ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d904810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d832ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d904878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d832f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d9048e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d832f30 '__clang_svfloat32x4_t'
