TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x13980be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13980bc00 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x13980be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x13980bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x13980bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x13980bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x13980c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x13980c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x13980c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x13980c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x13980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x13980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x13980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x13980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x13980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x13980dee8 <dataset_diviso_filec/func10990_vuln.c:1:1, line:63:1> line:1:12 invalid print_media_desc 'int (const int *, char *, int)' static
  |-ParmVarDecl 0x13980dcf0 <col:29, col:54> col:54 invalid m 'const int *'
  |-ParmVarDecl 0x13980dd70 <col:57, col:63> col:63 used buf 'char *'
  |-ParmVarDecl 0x13980ddf0 <col:68, col:78> col:78 invalid len 'int'
  `-CompoundStmt 0x13982bf78 <line:2:1, line:63:1>
    |-DeclStmt 0x13980e060 <line:3:5, col:18>
    | `-VarDecl 0x13980dfc0 <col:5, col:15> col:11 used p 'char *' cinit
    |   `-ImplicitCastExpr 0x13980e048 <col:15> 'char *' <LValueToRValue>
    |     `-DeclRefExpr 0x13980e028 <col:15> 'char *' lvalue ParmVar 0x13980dd70 'buf' 'char *'
    |-DeclStmt 0x13980e158 <line:4:5, col:24>
    | `-VarDecl 0x13980e090 <col:5, col:21> col:11 used end 'char *' cinit
    |   `-BinaryOperator 0x13980e138 <col:17, col:21> '<dependent type>' contains-errors '+'
    |     |-DeclRefExpr 0x13980e0f8 <col:17> 'char *' lvalue ParmVar 0x13980dd70 'buf' 'char *'
    |     `-RecoveryExpr 0x13980e118 <col:21> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13980e1f0 <line:5:5, col:15>
    | `-VarDecl 0x13980e188 <col:5, col:14> col:14 used i 'unsigned int'
    |-DeclStmt 0x13980e288 <line:6:5, col:16>
    | `-VarDecl 0x13980e220 <col:5, col:9> col:9 used printed 'int'
    |-IfStmt 0x13980e358 <line:9:5, line:11:5>
    | |-RecoveryExpr 0x13980e2d8 <line:9:9, col:71> '_Bool' contains-errors
    | `-CompoundStmt 0x13980e340 <col:75, line:11:5>
    |   `-ReturnStmt 0x13980e330 <line:10:2, col:10>
    |     `-UnaryOperator 0x13980e318 <col:9, col:10> 'int' prefix '-'
    |       `-IntegerLiteral 0x13980e2f8 <col:10> 'int' 1
    |-BinaryOperator 0x139827800 <line:12:5, col:12> 'char' '='
    | |-UnaryOperator 0x13980e3b0 <col:5, col:7> 'char' lvalue prefix '*' cannot overflow
    | | `-UnaryOperator 0x13980e398 <col:6, col:7> 'char *' postfix '++'
    | |   `-DeclRefExpr 0x13980e378 <col:6> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | `-ImplicitCastExpr 0x13980e3e0 <col:12> 'char' <IntegralCast>
    |   `-CharacterLiteral 0x13980e3c8 <col:12> 'int' 109
    |-BinaryOperator 0x1398278a0 <line:13:5, col:12> 'char' '='
    | |-UnaryOperator 0x139827858 <col:5, col:7> 'char' lvalue prefix '*' cannot overflow
    | | `-UnaryOperator 0x139827840 <col:6, col:7> 'char *' postfix '++'
    | |   `-DeclRefExpr 0x139827820 <col:6> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | `-ImplicitCastExpr 0x139827888 <col:12> 'char' <IntegralCast>
    |   `-CharacterLiteral 0x139827870 <col:12> 'int' 61
    |-CallExpr 0x139827c50 <line:14:5, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139827a20 <col:5> 'int ()' Function 0x139827968 'pj_memcpy' 'int ()'
    | |-DeclRefExpr 0x139827a40 <col:15> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | |-CXXDependentScopeMemberExpr 0x139827b10 <col:18, col:32> '<dependent type>' contains-errors lvalue .ptr
    | | `-CXXDependentScopeMemberExpr 0x139827ac8 <col:18, col:26> '<dependent type>' contains-errors lvalue .media
    | |   `-CXXDependentScopeMemberExpr 0x139827a80 <col:18, col:21> '<dependent type>' contains-errors lvalue ->desc
    | |     `-RecoveryExpr 0x139827a60 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x139827c08 <col:37, col:51> '<dependent type>' contains-errors lvalue .slen
    |   `-CXXDependentScopeMemberExpr 0x139827bc0 <col:37, col:45> '<dependent type>' contains-errors lvalue .media
    |     `-CXXDependentScopeMemberExpr 0x139827b78 <col:37, col:40> '<dependent type>' contains-errors lvalue ->desc
    |       `-RecoveryExpr 0x139827b58 <col:37> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x139827da0 <line:15:5, col:24> 'char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x139827c88 <col:5> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | `-CXXDependentScopeMemberExpr 0x139827d58 <col:10, col:24> '<dependent type>' contains-errors lvalue .slen
    |   `-CXXDependentScopeMemberExpr 0x139827d10 <col:10, col:18> '<dependent type>' contains-errors lvalue .media
    |     `-CXXDependentScopeMemberExpr 0x139827cc8 <col:10, col:13> '<dependent type>' contains-errors lvalue ->desc
    |       `-RecoveryExpr 0x139827ca8 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139827e50 <line:16:5, col:12> 'char' '='
    | |-UnaryOperator 0x139827e08 <col:5, col:7> 'char' lvalue prefix '*' cannot overflow
    | | `-UnaryOperator 0x139827df0 <col:6, col:7> 'char *' postfix '++'
    | |   `-DeclRefExpr 0x139827dd0 <col:6> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | `-ImplicitCastExpr 0x139827e38 <col:12> 'char' <IntegralCast>
    |   `-CharacterLiteral 0x139827e20 <col:12> 'int' 32
    |-BinaryOperator 0x139828090 <line:17:5, col:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x139827e70 <col:5> 'int' lvalue Var 0x13980e220 'printed' 'int'
    | `-CallExpr 0x139828060 <col:15, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139827f70 <col:15> 'int ()' Function 0x139827eb8 'pj_utoa' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x139827ff8 <col:23, col:31> '<dependent type>' contains-errors lvalue .port
    |   | `-CXXDependentScopeMemberExpr 0x139827fb0 <col:23, col:26> '<dependent type>' contains-errors lvalue ->desc
    |   |   `-RecoveryExpr 0x139827f90 <col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139828040 <col:37> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    |-CompoundAssignOperator 0x139828108 <line:18:5, col:10> 'char *' '+=' ComputeLHSTy='char *' ComputeResultTy='char *'
    | |-DeclRefExpr 0x1398280b0 <col:5> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | `-ImplicitCastExpr 0x1398280f0 <col:10> 'int' <LValueToRValue>
