TranslationUnitDecl 0x126834608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126834bd0 '__int128'
|-TypedefDecl 0x126835528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x126834bf0 'unsigned __int128'
|-TypedefDecl 0x126905230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126905000 'struct __NSConstantString_tag'
|   `-Record 0x126835580 '__NSConstantString_tag'
|-TypedefDecl 0x126905298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126834d90 '__SVInt8_t'
|-TypedefDecl 0x126905300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x126834db0 '__SVInt16_t'
|-TypedefDecl 0x126905368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x126834dd0 '__SVInt32_t'
|-TypedefDecl 0x1269053d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x126834df0 '__SVInt64_t'
|-TypedefDecl 0x126905438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126834e10 '__SVUint8_t'
|-TypedefDecl 0x1269054a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126834e30 '__SVUint16_t'
|-TypedefDecl 0x126905508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126834e50 '__SVUint32_t'
|-TypedefDecl 0x126905570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126834e70 '__SVUint64_t'
|-TypedefDecl 0x1269055d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126834e90 '__SVFloat16_t'
|-TypedefDecl 0x126905640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x126834eb0 '__SVFloat32_t'
|-TypedefDecl 0x1269056a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x126834ed0 '__SVFloat64_t'
|-TypedefDecl 0x126905710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x126834ef0 '__SVBfloat16_t'
|-TypedefDecl 0x126905778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126834f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1269057e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126834f30 '__clang_svint16x2_t'
|-TypedefDecl 0x126905848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126834f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1269058b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126834f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126905918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126834f90 '__clang_svuint8x2_t'
