TranslationUnitDecl 0x12c829e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c82acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c82a3d0 '__int128'
|-TypedefDecl 0x12c82ad28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c82a3f0 'unsigned __int128'
|-TypedefDecl 0x12c8faa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c8fa800 'struct __NSConstantString_tag'
|   `-Record 0x12c82ad80 '__NSConstantString_tag'
|-TypedefDecl 0x12c8faa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c82a590 '__SVInt8_t'
|-TypedefDecl 0x12c8fab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c82a5b0 '__SVInt16_t'
|-TypedefDecl 0x12c8fab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c82a5d0 '__SVInt32_t'
|-TypedefDecl 0x12c8fabd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c82a5f0 '__SVInt64_t'
|-TypedefDecl 0x12c8fac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c82a610 '__SVUint8_t'
|-TypedefDecl 0x12c8faca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c82a630 '__SVUint16_t'
|-TypedefDecl 0x12c8fad08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c82a650 '__SVUint32_t'
|-TypedefDecl 0x12c8fad70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c82a670 '__SVUint64_t'
|-TypedefDecl 0x12c8fadd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c82a690 '__SVFloat16_t'
|-TypedefDecl 0x12c8fae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c82a6b0 '__SVFloat32_t'
|-TypedefDecl 0x12c8faea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c82a6d0 '__SVFloat64_t'
|-TypedefDecl 0x12c8faf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c82a6f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c8faf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c82a710 '__clang_svint8x2_t'
|-TypedefDecl 0x12c8fafe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c82a730 '__clang_svint16x2_t'
|-TypedefDecl 0x12c8fb048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c82a750 '__clang_svint32x2_t'
|-TypedefDecl 0x12c8fb0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c82a770 '__clang_svint64x2_t'
|-TypedefDecl 0x12c8fb118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c82a790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c8fb180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c82a7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c8fb1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c82a7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c8fb250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c82a7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c8fb2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c82a810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c8fb320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c82a830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c8fb388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c82a850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c8fb3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c82a870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c8fb458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c82a890 '__clang_svint8x3_t'
|-TypedefDecl 0x12c8fb4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c82a8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c8fb528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c82a8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c8fb590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c82a8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c8fb5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c82a910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c8fb660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c82a930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c8fb6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c82a950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c8fb730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c82a970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c8fb798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c82a990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c8fc000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c82a9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c8fc068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c82a9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c8fc0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c82a9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c8fc138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
