TranslationUnitDecl 0x154028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1540287d0 '__int128'
|-TypedefDecl 0x154029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1540287f0 'unsigned __int128'
|-TypedefDecl 0x15381f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15381ee00 'struct __NSConstantString_tag'
|   `-Record 0x154029180 '__NSConstantString_tag'
|-TypedefDecl 0x15381f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154028990 '__SVInt8_t'
|-TypedefDecl 0x15381f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1540289b0 '__SVInt16_t'
|-TypedefDecl 0x15381f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1540289d0 '__SVInt32_t'
|-TypedefDecl 0x15381f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1540289f0 '__SVInt64_t'
|-TypedefDecl 0x15381f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154028a10 '__SVUint8_t'
|-TypedefDecl 0x15381f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154028a30 '__SVUint16_t'
|-TypedefDecl 0x15381f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154028a50 '__SVUint32_t'
|-TypedefDecl 0x15381f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154028a70 '__SVUint64_t'
