TranslationUnitDecl 0x14c028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c0285d0 '__int128'
|-TypedefDecl 0x14c028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c0285f0 'unsigned __int128'
|-TypedefDecl 0x14c8a6a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c8a6800 'struct __NSConstantString_tag'
|   `-Record 0x14c028f80 '__NSConstantString_tag'
|-TypedefDecl 0x14c8a6a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c028790 '__SVInt8_t'
|-TypedefDecl 0x14c8a6b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c0287b0 '__SVInt16_t'
|-TypedefDecl 0x14c8a6b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c0287d0 '__SVInt32_t'
|-TypedefDecl 0x14c8a6bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c0287f0 '__SVInt64_t'
|-TypedefDecl 0x14c8a6c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c028810 '__SVUint8_t'
|-TypedefDecl 0x14c8a6ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c028830 '__SVUint16_t'
|-TypedefDecl 0x14c8a6d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c028850 '__SVUint32_t'
|-TypedefDecl 0x14c8a6d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c028870 '__SVUint64_t'
|-TypedefDecl 0x14c8a6dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c028890 '__SVFloat16_t'
|-TypedefDecl 0x14c8a6e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c0288b0 '__SVFloat32_t'
|-TypedefDecl 0x14c8a6ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c0288d0 '__SVFloat64_t'
|-TypedefDecl 0x14c8a6f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c0288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c8a6f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c028910 '__clang_svint8x2_t'
|-TypedefDecl 0x14c8a6fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c028930 '__clang_svint16x2_t'
|-TypedefDecl 0x14c8a7048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c028950 '__clang_svint32x2_t'
|-TypedefDecl 0x14c8a70b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c028970 '__clang_svint64x2_t'
|-TypedefDecl 0x14c8a7118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c8a7180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
