TranslationUnitDecl 0x12e021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e0221d0 '__int128'
|-TypedefDecl 0x12e022b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e0221f0 'unsigned __int128'
|-TypedefDecl 0x12d840630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d840400 'struct __NSConstantString_tag'
|   `-Record 0x12e022b80 '__NSConstantString_tag'
|-TypedefDecl 0x12d840698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e022390 '__SVInt8_t'
|-TypedefDecl 0x12d840700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e0223b0 '__SVInt16_t'
|-TypedefDecl 0x12d840768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e0223d0 '__SVInt32_t'
|-TypedefDecl 0x12d8407d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e0223f0 '__SVInt64_t'
|-TypedefDecl 0x12d840838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e022410 '__SVUint8_t'
|-TypedefDecl 0x12d8408a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e022430 '__SVUint16_t'
|-TypedefDecl 0x12d840908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e022450 '__SVUint32_t'
|-TypedefDecl 0x12d840970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e022470 '__SVUint64_t'
|-TypedefDecl 0x12d8409d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e022490 '__SVFloat16_t'
|-TypedefDecl 0x12d840a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e0224b0 '__SVFloat32_t'
|-TypedefDecl 0x12d840aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e0224d0 '__SVFloat64_t'
|-TypedefDecl 0x12d840b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e0224f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d840b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e022510 '__clang_svint8x2_t'
|-TypedefDecl 0x12d840be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e022530 '__clang_svint16x2_t'
|-TypedefDecl 0x12d840c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e022550 '__clang_svint32x2_t'
|-TypedefDecl 0x12d840cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e022570 '__clang_svint64x2_t'
|-TypedefDecl 0x12d840d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e022590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d840d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e0225b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d840de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e0225d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d840e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e0225f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d840eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e022610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d840f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e022630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d840f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e022650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d840ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e022670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d841058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e022690 '__clang_svint8x3_t'
|-TypedefDecl 0x12d8410c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0226b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d841128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0226d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d841190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0226f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d8411f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e022710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d841260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e022730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d8412c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e022750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d841330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e022770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d841398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e022790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d841400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0227b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d841468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0227d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d8414d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0227f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d841538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e022810 '__clang_svint8x4_t'
|-TypedefDecl 0x12d8415a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e022830 '__clang_svint16x4_t'
|-TypedefDecl 0x12d841608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e022850 '__clang_svint32x4_t'
|-TypedefDecl 0x12d841670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e022870 '__clang_svint64x4_t'
|-TypedefDecl 0x12d8416d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e022890 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d841740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0228b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d8417a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0228d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d841810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0228f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d841878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e022910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d8418e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e022930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d841948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e022950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d8419b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e022970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d841a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e022990 '__SVBool_t'
|-TypedefDecl 0x12d841a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
