TranslationUnitDecl 0x15704f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15704fbd0 '__int128'
|-TypedefDecl 0x157050528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15704fbf0 'unsigned __int128'
|-TypedefDecl 0x157811e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x157811c00 'struct __NSConstantString_tag'
|   `-Record 0x157050580 '__NSConstantString_tag'
|-TypedefDecl 0x157811e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15704fd90 '__SVInt8_t'
|-TypedefDecl 0x157811f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15704fdb0 '__SVInt16_t'
|-TypedefDecl 0x157811f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15704fdd0 '__SVInt32_t'
|-TypedefDecl 0x157811fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15704fdf0 '__SVInt64_t'
|-TypedefDecl 0x157812038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15704fe10 '__SVUint8_t'
|-TypedefDecl 0x1578120a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15704fe30 '__SVUint16_t'
|-TypedefDecl 0x157812108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15704fe50 '__SVUint32_t'
|-TypedefDecl 0x157812170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15704fe70 '__SVUint64_t'
|-TypedefDecl 0x1578121d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15704fe90 '__SVFloat16_t'
|-TypedefDecl 0x157812240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15704feb0 '__SVFloat32_t'
|-TypedefDecl 0x1578122a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15704fed0 '__SVFloat64_t'
|-TypedefDecl 0x157812310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15704fef0 '__SVBfloat16_t'
|-TypedefDecl 0x157812378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15704ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x1578123e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15704ff30 '__clang_svint16x2_t'
