TranslationUnitDecl 0x13b827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b827dd0 '__int128'
|-TypedefDecl 0x13b828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b827df0 'unsigned __int128'
|-TypedefDecl 0x13c00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c00bc00 'struct __NSConstantString_tag'
|   `-Record 0x13b828780 '__NSConstantString_tag'
|-TypedefDecl 0x13c00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b827f90 '__SVInt8_t'
|-TypedefDecl 0x13c00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b827fb0 '__SVInt16_t'
|-TypedefDecl 0x13c00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b827fd0 '__SVInt32_t'
|-TypedefDecl 0x13c00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b827ff0 '__SVInt64_t'
|-TypedefDecl 0x13c00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b828010 '__SVUint8_t'
|-TypedefDecl 0x13c00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b828030 '__SVUint16_t'
|-TypedefDecl 0x13c00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b828050 '__SVUint32_t'
|-TypedefDecl 0x13c00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b828070 '__SVUint64_t'
|-TypedefDecl 0x13c00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b828090 '__SVFloat16_t'
|-TypedefDecl 0x13c00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b8280b0 '__SVFloat32_t'
|-TypedefDecl 0x13c00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b8280d0 '__SVFloat64_t'
|-TypedefDecl 0x13c00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b8280f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b828110 '__clang_svint8x2_t'
|-TypedefDecl 0x13c00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b828130 '__clang_svint16x2_t'
|-TypedefDecl 0x13c00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b828150 '__clang_svint32x2_t'
|-TypedefDecl 0x13c00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b828170 '__clang_svint64x2_t'
|-TypedefDecl 0x13c00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b8281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b8281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b8281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b828290 '__clang_svint8x3_t'
|-TypedefDecl 0x13c00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b8282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b8282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b8282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b8283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
