TranslationUnitDecl 0x13203f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320402b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13203f9d0 '__int128'
|-TypedefDecl 0x132040328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13203f9f0 'unsigned __int128'
|-TypedefDecl 0x132089430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132089200 'struct __NSConstantString_tag'
|   `-Record 0x132040380 '__NSConstantString_tag'
|-TypedefDecl 0x132089498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13203fb90 '__SVInt8_t'
|-TypedefDecl 0x132089500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13203fbb0 '__SVInt16_t'
|-TypedefDecl 0x132089568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13203fbd0 '__SVInt32_t'
|-TypedefDecl 0x1320895d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13203fbf0 '__SVInt64_t'
|-TypedefDecl 0x132089638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13203fc10 '__SVUint8_t'
|-TypedefDecl 0x1320896a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13203fc30 '__SVUint16_t'
|-TypedefDecl 0x132089708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13203fc50 '__SVUint32_t'
|-TypedefDecl 0x132089770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13203fc70 '__SVUint64_t'
|-TypedefDecl 0x1320897d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13203fc90 '__SVFloat16_t'
|-TypedefDecl 0x132089840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13203fcb0 '__SVFloat32_t'
|-TypedefDecl 0x1320898a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13203fcd0 '__SVFloat64_t'
|-TypedefDecl 0x132089910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13203fcf0 '__SVBfloat16_t'
|-TypedefDecl 0x132089978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13203fd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1320899e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13203fd30 '__clang_svint16x2_t'
|-TypedefDecl 0x132089a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13203fd50 '__clang_svint32x2_t'
|-TypedefDecl 0x132089ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13203fd70 '__clang_svint64x2_t'
|-TypedefDecl 0x132089b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13203fd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132089b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13203fdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x132089be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13203fdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132089c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13203fdf0 '__clang_svuint64x2_t'
