TranslationUnitDecl 0x14f827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f827dd0 '__int128'
|-TypedefDecl 0x14f828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f827df0 'unsigned __int128'
|-TypedefDecl 0x14e83b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e83ae00 'struct __NSConstantString_tag'
|   `-Record 0x14f828780 '__NSConstantString_tag'
|-TypedefDecl 0x14e83b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f827f90 '__SVInt8_t'
|-TypedefDecl 0x14e83b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f827fb0 '__SVInt16_t'
|-TypedefDecl 0x14e83b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f827fd0 '__SVInt32_t'
|-TypedefDecl 0x14e83b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f827ff0 '__SVInt64_t'
|-TypedefDecl 0x14e83b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f828010 '__SVUint8_t'
|-TypedefDecl 0x14e83b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f828030 '__SVUint16_t'
|-TypedefDecl 0x14e83b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f828050 '__SVUint32_t'
|-TypedefDecl 0x14e83b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f828070 '__SVUint64_t'
|-TypedefDecl 0x14e83b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f828090 '__SVFloat16_t'
|-TypedefDecl 0x14e83b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f8280b0 '__SVFloat32_t'
