TranslationUnitDecl 0x12a028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a0287d0 '__int128'
|-TypedefDecl 0x12a029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a0287f0 'unsigned __int128'
|-TypedefDecl 0x12981f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12981ee00 'struct __NSConstantString_tag'
|   `-Record 0x12a029180 '__NSConstantString_tag'
|-TypedefDecl 0x12981f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a028990 '__SVInt8_t'
|-TypedefDecl 0x12981f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a0289b0 '__SVInt16_t'
|-TypedefDecl 0x12981f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a0289d0 '__SVInt32_t'
|-TypedefDecl 0x12981f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a0289f0 '__SVInt64_t'
|-TypedefDecl 0x12981f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a028a10 '__SVUint8_t'
|-TypedefDecl 0x12981f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a028a30 '__SVUint16_t'
|-TypedefDecl 0x12981f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a028a50 '__SVUint32_t'
|-TypedefDecl 0x12981f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a028a70 '__SVUint64_t'
|-TypedefDecl 0x12981f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a028a90 '__SVFloat16_t'
|-TypedefDecl 0x12981f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a028ab0 '__SVFloat32_t'
|-TypedefDecl 0x12981f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a028ad0 '__SVFloat64_t'
|-TypedefDecl 0x12981f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a028af0 '__SVBfloat16_t'
|-TypedefDecl 0x12981f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12981f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12981f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12981f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
