TranslationUnitDecl 0x146053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1460535d0 '__int128'
|-TypedefDecl 0x146053f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1460535f0 'unsigned __int128'
|-TypedefDecl 0x14580ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14580ec00 'struct __NSConstantString_tag'
|   `-Record 0x146053f80 '__NSConstantString_tag'
|-TypedefDecl 0x14580ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146053790 '__SVInt8_t'
|-TypedefDecl 0x14580ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1460537b0 '__SVInt16_t'
|-TypedefDecl 0x14580ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1460537d0 '__SVInt32_t'
|-TypedefDecl 0x14580efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1460537f0 '__SVInt64_t'
|-TypedefDecl 0x14580f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146053810 '__SVUint8_t'
|-TypedefDecl 0x14580f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146053830 '__SVUint16_t'
|-TypedefDecl 0x14580f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146053850 '__SVUint32_t'
|-TypedefDecl 0x14580f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146053870 '__SVUint64_t'
|-TypedefDecl 0x14580f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146053890 '__SVFloat16_t'
|-TypedefDecl 0x14580f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1460538b0 '__SVFloat32_t'
|-TypedefDecl 0x14580f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1460538d0 '__SVFloat64_t'
|-TypedefDecl 0x14580f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1460538f0 '__SVBfloat16_t'
|-TypedefDecl 0x14580f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146053910 '__clang_svint8x2_t'
|-TypedefDecl 0x14580f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146053930 '__clang_svint16x2_t'
