TranslationUnitDecl 0x13181b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13181c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13181b9d0 '__int128'
|-TypedefDecl 0x13181c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13181b9f0 'unsigned __int128'
|-TypedefDecl 0x130844630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130844400 'struct __NSConstantString_tag'
|   `-Record 0x13181c380 '__NSConstantString_tag'
|-TypedefDecl 0x130844698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13181bb90 '__SVInt8_t'
|-TypedefDecl 0x130844700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13181bbb0 '__SVInt16_t'
|-TypedefDecl 0x130844768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13181bbd0 '__SVInt32_t'
|-TypedefDecl 0x1308447d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13181bbf0 '__SVInt64_t'
|-TypedefDecl 0x130844838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13181bc10 '__SVUint8_t'
|-TypedefDecl 0x1308448a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13181bc30 '__SVUint16_t'
|-TypedefDecl 0x130844908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13181bc50 '__SVUint32_t'
|-TypedefDecl 0x130844970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13181bc70 '__SVUint64_t'
