TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c126630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c126400 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c126698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c126700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c126768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c1267d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c126838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c1268a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c126908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c126970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c1269d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c126a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c126aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c126b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c126b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c126be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c126c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c126cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c126d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c126d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c126de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c126e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c126eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c126f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c126f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c126ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c127058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c1270c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c127128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c127190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c1271f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c127260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c1272c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c127330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c127398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c127c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c127c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c127cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c127d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c127da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c127e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c127e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c127ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c127f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c127fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c128010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c128078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c1280e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c128148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c1281b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c128218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c128280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c1282e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c128350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c1283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c1283b0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c128468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c1283b0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c128b50 <dataset_diviso_filec/func3973_nonvuln.c:1:1, line:33:1> line:1:13 init_buffers 'void (struct v4l2_loopback_device *)' static
  |-ParmVarDecl 0x14c128a48 <col:26, col:55> col:55 used dev 'struct v4l2_loopback_device *'
  `-CompoundStmt 0x14c1433b8 <line:2:1, line:33:1>
    |-DeclStmt 0x14c140ec8 <line:3:2, col:7>
    | `-VarDecl 0x14c140e60 <col:2, col:6> col:6 used i 'int'
    |-DeclStmt 0x14c140f60 <line:4:2, col:17>
    | `-VarDecl 0x14c140ef8 <col:2, col:6> col:6 used buffer_size 'int'
    |-DeclStmt 0x14c140ff8 <line:5:2, col:15>
    | `-VarDecl 0x14c140f90 <col:2, col:6> col:6 used bytesused 'int'
    |-CallExpr 0x14c1411a8 <line:6:2, col:7> 'int'
    | `-ImplicitCastExpr 0x14c141190 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14c141140 <col:2> 'int ()' Function 0x14c141088 'MARK' 'int ()'
    |-BinaryOperator 0x14c141248 <line:8:2, col:21> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c1411c8 <col:2> 'int' lvalue Var 0x14c140ef8 'buffer_size' 'int'
    | `-RecoveryExpr 0x14c141220 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c1411e8 <col:16> 'struct v4l2_loopback_device *' lvalue ParmVar 0x14c128a48 'dev' 'struct v4l2_loopback_device *'
    |-BinaryOperator 0x14c141330 <line:9:2, col:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c141268 <col:2> 'int' lvalue Var 0x14c140f90 'bytesused' 'int'
    | `-CXXDependentScopeMemberExpr 0x14c1412e8 <col:14, col:30> '<dependent type>' contains-errors lvalue .sizeimage
    |   `-RecoveryExpr 0x14c1412c0 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c141288 <col:14> 'struct v4l2_loopback_device *' lvalue ParmVar 0x14c128a48 'dev' 'struct v4l2_loopback_device *'
    |-ForStmt 0x14c143098 <line:11:2, line:29:2>
    | |-BinaryOperator 0x14c141390 <line:11:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x14c141350 <col:7> 'int' lvalue Var 0x14c140e60 'i' 'int'
    | | `-IntegerLiteral 0x14c141370 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x14c141430 <col:14, col:23> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x14c1413b0 <col:14> 'int' lvalue Var 0x14c140e60 'i' 'int'
    | | `-RecoveryExpr 0x14c141408 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c1413d0 <col:18> 'struct v4l2_loopback_device *' lvalue ParmVar 0x14c128a48 'dev' 'struct v4l2_loopback_device *'
    | |-UnaryOperator 0x14c141470 <col:39, col:41> 'int' prefix '++'
    | | `-DeclRefExpr 0x14c141450 <col:41> 'int' lvalue Var 0x14c140e60 'i' 'int'
    | `-CompoundStmt 0x14c143020 <col:44, line:29:2>
    |   |-DeclStmt 0x14c1417a8 <line:12:3, col:50>
    |   | |-RecordDecl 0x14c141488 <col:3, col:10> col:10 struct v4l2_buffer
    |   | `-VarDecl 0x14c1415f8 <col:3, col:44> col:23 used b 'struct v4l2_buffer *' cinit
    |   |   `-UnaryOperator 0x14c141778 <col:27, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-CXXDependentScopeMemberExpr 0x14c141730 <col:28, col:44> '<dependent type>' contains-errors lvalue .buffer
    |   |       `-ArraySubscriptExpr 0x14c141710 <col:28, col:42> '<dependent type>' contains-errors lvalue
    |   |         |-ImplicitCastExpr 0x14c1416e0 <col:28, col:33> '<dependent type>' contains-errors <LValueToRValue>
    |   |         | `-RecoveryExpr 0x14c141698 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |         |   `-DeclRefExpr 0x14c141660 <col:28> 'struct v4l2_loopback_device *' lvalue ParmVar 0x14c128a48 'dev' 'struct v4l2_loopback_device *'
    |   |         `-ImplicitCastExpr 0x14c1416f8 <col:41> 'int' <LValueToRValue>
    |   |           `-DeclRefExpr 0x14c1416c0 <col:41> 'int' lvalue Var 0x14c140e60 'i' 'int'
    |   |-BinaryOperator 0x14c141840 <line:13:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c1417f8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c1417c0 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-DeclRefExpr 0x14c141820 <col:26> 'int' lvalue Var 0x14c140e60 'i' 'int'
    |   |-BinaryOperator 0x14c1418e0 <line:14:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c141898 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c141860 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-DeclRefExpr 0x14c1418c0 <col:26> 'int' lvalue Var 0x14c140f90 'bytesused' 'int'
    |   |-BinaryOperator 0x14c141980 <line:15:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c141938 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c141900 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-DeclRefExpr 0x14c141960 <col:26> 'int' lvalue Var 0x14c140ef8 'buffer_size' 'int'
    |   |-BinaryOperator 0x14c141a58 <line:16:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c1419d8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c1419a0 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-RecoveryExpr 0x14c141a38 <col:26> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14c141af8 <line:17:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c141ab0 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c141a78 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-IntegerLiteral 0x14c141ad8 <col:26> 'int' 0
    |   |-BinaryOperator 0x14c141c50 <line:21:3, col:30> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14c141b78 <col:3, col:8> '<dependent type>' contains-errors lvalue .offset
    |   | | `-RecoveryExpr 0x14c141b50 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14c141b18 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-BinaryOperator 0x14c141c30 <col:26, col:30> 'int' '*'
    |   |   |-ImplicitCastExpr 0x14c141c00 <col:26> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x14c141bc0 <col:26> 'int' lvalue Var 0x14c140e60 'i' 'int'
    |   |   `-ImplicitCastExpr 0x14c141c18 <col:30> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14c141be0 <col:30> 'int' lvalue Var 0x14c140ef8 'buffer_size' 'int'
    |   |-BinaryOperator 0x14c141d28 <line:22:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c141ca8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c141c70 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-RecoveryExpr 0x14c141d08 <col:26> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14c141dc8 <line:23:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c141d80 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c141d48 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-IntegerLiteral 0x14c141da8 <col:26> 'int' 0
    |   |-BinaryOperator 0x14c142cc8 <line:24:3, col:26> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14c142c60 <col:3, col:16> '<dependent type>' contains-errors lvalue .tv_sec
    |   | | `-RecoveryExpr 0x14c142c38 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14c142c00 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-IntegerLiteral 0x14c142ca8 <col:26> 'int' 0
    |   |-BinaryOperator 0x14c142db0 <line:25:3, col:26> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14c142d48 <col:3, col:16> '<dependent type>' contains-errors lvalue .tv_usec
    |   | | `-RecoveryExpr 0x14c142d20 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14c142ce8 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-IntegerLiteral 0x14c142d90 <col:26> 'int' 0
    |   |-BinaryOperator 0x14c142e88 <line:26:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c142e08 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c142dd0 <col:3> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |   | `-RecoveryExpr 0x14c142e68 <col:26> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x14c142fe0 <line:28:3, col:24> 'int' contains-errors
    |     |-ImplicitCastExpr 0x14c142fc8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14c142f88 <col:3> 'int ()' Function 0x14c142ed0 'v4l2l_get_timestamp' 'int ()'
    |     `-ImplicitCastExpr 0x14c143008 <col:23> 'struct v4l2_buffer *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x14c142fa8 <col:23> 'struct v4l2_buffer *' contains-errors lvalue Var 0x14c1415f8 'b' 'struct v4l2_buffer *'
    |-BinaryOperator 0x14c1431e8 <line:30:2, col:44> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c143108 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c1430d0 <col:2> 'struct v4l2_loopback_device *' lvalue ParmVar 0x14c128a48 'dev' 'struct v4l2_loopback_device *'
    | `-ArraySubscriptExpr 0x14c1431c8 <col:30, col:44> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x14c1431b0 <col:30, col:35> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-RecoveryExpr 0x14c143168 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c143130 <col:30> 'struct v4l2_loopback_device *' lvalue ParmVar 0x14c128a48 'dev' 'struct v4l2_loopback_device *'
    |   `-IntegerLiteral 0x14c143190 <col:43> 'int' 0
    `-CallExpr 0x14c143398 <line:32:2, col:7> 'int'
      `-ImplicitCastExpr 0x14c143380 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x14c143360 <col:2> 'int ()' Function 0x14c141088 'MARK' 'int ()'
