TranslationUnitDecl 0x143827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143827dd0 '__int128'
|-TypedefDecl 0x143828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x143827df0 'unsigned __int128'
|-TypedefDecl 0x14303b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14303b400 'struct __NSConstantString_tag'
|   `-Record 0x143828780 '__NSConstantString_tag'
|-TypedefDecl 0x14303b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143827f90 '__SVInt8_t'
|-TypedefDecl 0x14303b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x143827fb0 '__SVInt16_t'
|-TypedefDecl 0x14303b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x143827fd0 '__SVInt32_t'
|-TypedefDecl 0x14303b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x143827ff0 '__SVInt64_t'
|-TypedefDecl 0x14303b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143828010 '__SVUint8_t'
|-TypedefDecl 0x14303b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143828030 '__SVUint16_t'
|-TypedefDecl 0x14303b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143828050 '__SVUint32_t'
|-TypedefDecl 0x14303b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143828070 '__SVUint64_t'
|-TypedefDecl 0x14303b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143828090 '__SVFloat16_t'
|-TypedefDecl 0x14303ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438280b0 '__SVFloat32_t'
