TranslationUnitDecl 0x14e055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0555d0 '__int128'
|-TypedefDecl 0x14e055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e0555f0 'unsigned __int128'
|-TypedefDecl 0x14d80c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d80c200 'struct __NSConstantString_tag'
|   `-Record 0x14e055f80 '__NSConstantString_tag'
|-TypedefDecl 0x14d80c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e055790 '__SVInt8_t'
|-TypedefDecl 0x14d80c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e0557b0 '__SVInt16_t'
|-TypedefDecl 0x14d80c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e0557d0 '__SVInt32_t'
|-TypedefDecl 0x14d80c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e0557f0 '__SVInt64_t'
|-TypedefDecl 0x14d80c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e055810 '__SVUint8_t'
|-TypedefDecl 0x14d80c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e055830 '__SVUint16_t'
|-TypedefDecl 0x14d80c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e055850 '__SVUint32_t'
|-TypedefDecl 0x14d80c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e055870 '__SVUint64_t'
|-TypedefDecl 0x14d80c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e055890 '__SVFloat16_t'
|-TypedefDecl 0x14d80c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e0558b0 '__SVFloat32_t'
|-TypedefDecl 0x14d80c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e0558d0 '__SVFloat64_t'
|-TypedefDecl 0x14d80c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d80c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e055910 '__clang_svint8x2_t'
|-TypedefDecl 0x14d80c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e055930 '__clang_svint16x2_t'
|-TypedefDecl 0x14d80ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e055950 '__clang_svint32x2_t'
|-TypedefDecl 0x14d80cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e055970 '__clang_svint64x2_t'
|-TypedefDecl 0x14d80cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d80cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d80cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d80cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d80ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d80cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d80cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e055a50 '__clang_svfloat64x2_t'
