TranslationUnitDecl 0x134817408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348179d0 '__int128'
|-TypedefDecl 0x134818328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348179f0 'unsigned __int128'
|-TypedefDecl 0x134040c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134040a00 'struct __NSConstantString_tag'
|   `-Record 0x134818380 '__NSConstantString_tag'
|-TypedefDecl 0x134040c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134817b90 '__SVInt8_t'
|-TypedefDecl 0x134040d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134817bb0 '__SVInt16_t'
|-TypedefDecl 0x134040d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134817bd0 '__SVInt32_t'
|-TypedefDecl 0x134040dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134817bf0 '__SVInt64_t'
|-TypedefDecl 0x134040e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134817c10 '__SVUint8_t'
|-TypedefDecl 0x134040ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134817c30 '__SVUint16_t'
|-TypedefDecl 0x134040f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134817c50 '__SVUint32_t'
|-TypedefDecl 0x134040f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134817c70 '__SVUint64_t'
|-TypedefDecl 0x134040fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134817c90 '__SVFloat16_t'
|-TypedefDecl 0x134041040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134817cb0 '__SVFloat32_t'
|-TypedefDecl 0x1340410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134817cd0 '__SVFloat64_t'
|-TypedefDecl 0x134041110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134817cf0 '__SVBfloat16_t'
|-TypedefDecl 0x134041178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134817d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1340411e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134817d30 '__clang_svint16x2_t'
|-TypedefDecl 0x134041248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134817d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1340412b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134817d70 '__clang_svint64x2_t'
|-TypedefDecl 0x134041318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134817d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134041380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134817db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1340413e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134817dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134041450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134817df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1340414b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134817e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134041520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134817e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134041588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134817e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1340415f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134817e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134041658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134817e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1340416c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134817eb0 '__clang_svint16x3_t'
