TranslationUnitDecl 0x15b034e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b035cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b0353d0 '__int128'
|-TypedefDecl 0x15b035d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b0353f0 'unsigned __int128'
|-TypedefDecl 0x15b107630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b107400 'struct __NSConstantString_tag'
|   `-Record 0x15b035d80 '__NSConstantString_tag'
|-TypedefDecl 0x15b107698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b035590 '__SVInt8_t'
|-TypedefDecl 0x15b107700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b0355b0 '__SVInt16_t'
|-TypedefDecl 0x15b107768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b0355d0 '__SVInt32_t'
|-TypedefDecl 0x15b1077d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b0355f0 '__SVInt64_t'
|-TypedefDecl 0x15b107838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b035610 '__SVUint8_t'
|-TypedefDecl 0x15b1078a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b035630 '__SVUint16_t'
|-TypedefDecl 0x15b107908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b035650 '__SVUint32_t'
|-TypedefDecl 0x15b107970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b035670 '__SVUint64_t'
|-TypedefDecl 0x15b1079d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b035690 '__SVFloat16_t'
|-TypedefDecl 0x15b107a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b0356b0 '__SVFloat32_t'
|-TypedefDecl 0x15b107aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b0356d0 '__SVFloat64_t'
|-TypedefDecl 0x15b107b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b0356f0 '__SVBfloat16_t'
