TranslationUnitDecl 0x14782b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14782c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14782bdd0 '__int128'
|-TypedefDecl 0x14782c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14782bdf0 'unsigned __int128'
|-TypedefDecl 0x14807b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14807b400 'struct __NSConstantString_tag'
|   `-Record 0x14782c780 '__NSConstantString_tag'
|-TypedefDecl 0x14807b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14782bf90 '__SVInt8_t'
|-TypedefDecl 0x14807b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14782bfb0 '__SVInt16_t'
|-TypedefDecl 0x14807b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14782bfd0 '__SVInt32_t'
|-TypedefDecl 0x14807b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14782bff0 '__SVInt64_t'
|-TypedefDecl 0x14807b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14782c010 '__SVUint8_t'
|-TypedefDecl 0x14807b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14782c030 '__SVUint16_t'
|-TypedefDecl 0x14807b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14782c050 '__SVUint32_t'
|-TypedefDecl 0x14807b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14782c070 '__SVUint64_t'
|-TypedefDecl 0x14807b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14782c090 '__SVFloat16_t'
|-TypedefDecl 0x14807ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14782c0b0 '__SVFloat32_t'
|-TypedefDecl 0x14807baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14782c0d0 '__SVFloat64_t'
|-TypedefDecl 0x14807bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14782c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x14807bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14782c110 '__clang_svint8x2_t'
|-TypedefDecl 0x14807bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14782c130 '__clang_svint16x2_t'
|-TypedefDecl 0x14807bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14782c150 '__clang_svint32x2_t'
|-TypedefDecl 0x14807bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14782c170 '__clang_svint64x2_t'
|-TypedefDecl 0x14807bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14782c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14807bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14782c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14807bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14782c1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14807be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14782c1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14807beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14782c210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14807bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14782c230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14807bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14782c250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14807bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14782c270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14807c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14782c290 '__clang_svint8x3_t'
|-TypedefDecl 0x14807c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14782c2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14807c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14782c2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14807c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14782c2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14807c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14782c310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14807c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14782c330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14807c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14782c350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14807c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14782c370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14807c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14782c390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14807c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14782c3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14807c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14782c3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14807c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14782c3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14807c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14782c410 '__clang_svint8x4_t'
|-TypedefDecl 0x14807c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14782c430 '__clang_svint16x4_t'
|-TypedefDecl 0x14807c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
