TranslationUnitDecl 0x153032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530329d0 '__int128'
|-TypedefDecl 0x153033328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1530329f0 'unsigned __int128'
|-TypedefDecl 0x15400be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15400bc00 'struct __NSConstantString_tag'
|   `-Record 0x153033380 '__NSConstantString_tag'
|-TypedefDecl 0x15400be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153032b90 '__SVInt8_t'
|-TypedefDecl 0x15400bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x153032bb0 '__SVInt16_t'
|-TypedefDecl 0x15400bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x153032bd0 '__SVInt32_t'
|-TypedefDecl 0x15400bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x153032bf0 '__SVInt64_t'
|-TypedefDecl 0x15400c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153032c10 '__SVUint8_t'
|-TypedefDecl 0x15400c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153032c30 '__SVUint16_t'
|-TypedefDecl 0x15400c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153032c50 '__SVUint32_t'
|-TypedefDecl 0x15400c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153032c70 '__SVUint64_t'
|-TypedefDecl 0x15400c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153032c90 '__SVFloat16_t'
|-TypedefDecl 0x15400c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x153032cb0 '__SVFloat32_t'
|-TypedefDecl 0x15400c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x153032cd0 '__SVFloat64_t'
|-TypedefDecl 0x15400c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x153032cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15400c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153032d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15400c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153032d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15400c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153032d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15400c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153032d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15400c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153032d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15400c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153032db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15400c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153032dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15400c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153032df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153032e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153032e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
