TranslationUnitDecl 0x15384d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15384e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15384dbd0 '__int128'
|-TypedefDecl 0x15384e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15384dbf0 'unsigned __int128'
|-TypedefDecl 0x154014030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154013e00 'struct __NSConstantString_tag'
|   `-Record 0x15384e580 '__NSConstantString_tag'
|-TypedefDecl 0x154014098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15384dd90 '__SVInt8_t'
|-TypedefDecl 0x154014100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15384ddb0 '__SVInt16_t'
|-TypedefDecl 0x154014168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15384ddd0 '__SVInt32_t'
|-TypedefDecl 0x1540141d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15384ddf0 '__SVInt64_t'
|-TypedefDecl 0x154014238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15384de10 '__SVUint8_t'
|-TypedefDecl 0x1540142a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15384de30 '__SVUint16_t'
|-TypedefDecl 0x154014308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15384de50 '__SVUint32_t'
|-TypedefDecl 0x154014370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15384de70 '__SVUint64_t'
|-TypedefDecl 0x1540143d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15384de90 '__SVFloat16_t'
|-TypedefDecl 0x154014440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15384deb0 '__SVFloat32_t'
|-TypedefDecl 0x1540144a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15384ded0 '__SVFloat64_t'
|-TypedefDecl 0x154014510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15384def0 '__SVBfloat16_t'
|-TypedefDecl 0x154014578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15384df10 '__clang_svint8x2_t'
|-TypedefDecl 0x1540145e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15384df30 '__clang_svint16x2_t'
|-TypedefDecl 0x154014648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15384df50 '__clang_svint32x2_t'
|-TypedefDecl 0x1540146b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15384df70 '__clang_svint64x2_t'
|-TypedefDecl 0x154014718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15384df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x154014780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15384dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1540147e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15384dfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154014850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15384dff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1540148b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15384e010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154014920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15384e030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154014988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15384e050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1540149f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15384e070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154014a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15384e090 '__clang_svint8x3_t'
|-TypedefDecl 0x154014ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15384e0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x154014b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15384e0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x154014b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15384e0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x154014bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15384e110 '__clang_svuint8x3_t'
|-TypedefDecl 0x154014c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15384e130 '__clang_svuint16x3_t'
|-TypedefDecl 0x154014cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15384e150 '__clang_svuint32x3_t'
|-TypedefDecl 0x154014d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15384e170 '__clang_svuint64x3_t'
|-TypedefDecl 0x154014d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15384e190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154015600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15384e1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154015668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15384e1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1540156d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15384e1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154015738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15384e210 '__clang_svint8x4_t'
|-TypedefDecl 0x1540157a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15384e230 '__clang_svint16x4_t'
|-TypedefDecl 0x154015808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15384e250 '__clang_svint32x4_t'
|-TypedefDecl 0x154015870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15384e270 '__clang_svint64x4_t'
|-TypedefDecl 0x1540158d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15384e290 '__clang_svuint8x4_t'
|-TypedefDecl 0x154015940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15384e2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1540159a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15384e2d0 '__clang_svuint32x4_t'
